,input id,low value,high value,correlation,secret value,testset name
0,0.0,4.95703125,4.95703125,0.6583019561343224,4.956986428124406,noise_batina_results
1,0.0,-4.95703125,-4.95703125,0.6315096030077869,4.956986428124406,noise_batina_results
2,0.0,4.953125,4.953125,0.5552167993047847,4.956986428124406,noise_batina_results
3,0.0,4.9609375,4.9609375,0.5450817894672213,4.956986428124406,noise_batina_results
4,0.0,4.94140625,4.94140625,0.5393124705239464,4.956986428124406,noise_batina_results
5,0.0,4.96484375,4.96484375,0.5333371243352799,4.956986428124406,noise_batina_results
6,0.0,4.94921875,4.94921875,0.5328919585295177,4.956986428124406,noise_batina_results
7,0.0,-4.953125,-4.953125,0.5293073255718609,4.956986428124406,noise_batina_results
8,0.0,-4.9609375,-4.9609375,0.5239942550662914,4.956986428124406,noise_batina_results
9,0.0,4.9453125,4.9453125,0.5208223683539054,4.956986428124406,noise_batina_results
10,0.0,3.3359375,3.3359375,0.6512454714463852,3.336128825381648,noise_batina_results
11,0.0,-3.3359375,-3.3359375,0.6295716678374657,3.336128825381648,noise_batina_results
12,0.0,3.33984375,3.33984375,0.5888085241740488,3.336128825381648,noise_batina_results
13,0.0,3.337890625,3.337890625,0.5887502395386458,3.336128825381648,noise_batina_results
14,0.0,3.330078125,3.330078125,0.5793521614553039,3.336128825381648,noise_batina_results
15,0.0,-3.337890625,-3.337890625,0.57299615350155,3.336128825381648,noise_batina_results
16,0.0,3.345703125,3.345703125,0.5720969841303178,3.336128825381648,noise_batina_results
17,0.0,-3.33984375,-3.33984375,0.5718170075857111,3.336128825381648,noise_batina_results
18,0.0,3.341796875,3.341796875,0.5712588381036094,3.336128825381648,noise_batina_results
19,0.0,3.333984375,3.333984375,0.5688203744897352,3.336128825381648,noise_batina_results
20,0.0,2.837890625,2.837890625,0.5193705925373769,2.8366883764891995,noise_batina_results
21,0.0,-2.837890625,-2.837890625,0.5001936507496646,2.8366883764891995,noise_batina_results
22,0.0,2.833984375,2.833984375,0.48060681837392244,2.8366883764891995,noise_batina_results
23,0.0,2.8359375,2.8359375,0.47414913550038873,2.8366883764891995,noise_batina_results
24,0.0,2.841796875,2.841796875,0.47110614861959954,2.8366883764891995,noise_batina_results
25,0.0,2.83203125,2.83203125,0.46408095994167764,2.8366883764891995,noise_batina_results
26,0.0,-2.833984375,-2.833984375,0.4605912046334702,2.8366883764891995,noise_batina_results
27,0.0,-2.8359375,-2.8359375,0.4510583570288798,2.8366883764891995,noise_batina_results
28,0.0,-2.841796875,-2.841796875,0.4467141087397303,2.8366883764891995,noise_batina_results
29,0.0,-2.83203125,-2.83203125,0.44173301079849464,2.8366883764891995,noise_batina_results
30,0.0,1.095703125,1.095703125,0.31252914198709547,1.0955823944456795,noise_batina_results
31,0.0,-1.095703125,-1.095703125,0.25223960056810074,1.0955823944456795,noise_batina_results
32,0.0,1.0966796875,1.0966796875,0.23368565401411093,1.0955823944456795,noise_batina_results
33,0.0,1.0947265625,1.0947265625,0.22500015865371417,1.0955823944456795,noise_batina_results
34,0.0,1.0927734375,1.0927734375,0.19644978717965048,1.0955823944456795,noise_batina_results
35,0.0,1.09375,1.09375,0.18843947184615822,1.0955823944456795,noise_batina_results
36,0.0,1.09765625,1.09765625,0.17223205376752881,1.0955823944456795,noise_batina_results
37,0.0,-1.0966796875,-1.0966796875,0.17112161385049196,1.0955823944456795,noise_batina_results
38,0.0,-1.0947265625,-1.0947265625,0.16279664707930916,1.0955823944456795,noise_batina_results
39,0.0,1.0908203125,1.0908203125,0.13772500500284954,1.0955823944456795,noise_batina_results
40,0.0,1.11328125,1.11328125,0.3360390029085292,1.1131937926403568,noise_batina_results
41,0.0,-1.11328125,-1.11328125,0.2717666220452575,1.1131937926403568,noise_batina_results
42,0.0,1.1142578125,1.1142578125,0.23389471757126415,1.1131937926403568,noise_batina_results
43,0.0,1.1123046875,1.1123046875,0.21327360183450322,1.1131937926403568,noise_batina_results
44,0.0,1.115234375,1.115234375,0.21244078003630595,1.1131937926403568,noise_batina_results
45,0.0,-1.1142578125,-1.1142578125,0.17486734647049945,1.1131937926403568,noise_batina_results
46,0.0,1.111328125,1.111328125,0.17422642691996926,1.1131937926403568,noise_batina_results
47,0.0,1.1162109375,1.1162109375,0.1649518180701233,1.1131937926403568,noise_batina_results
48,0.0,1.109375,1.109375,0.1560504375628521,1.1131937926403568,noise_batina_results
49,0.0,-1.1123046875,-1.1123046875,0.15308007250134453,1.1131937926403568,noise_batina_results
50,0.0,-0.93505859375,-0.93505859375,0.31514374632346903,-0.9349567393535881,noise_batina_results
51,0.0,-0.935546875,-0.935546875,0.2907192352856354,-0.9349567393535881,noise_batina_results
52,0.0,-0.9345703125,-0.9345703125,0.2640217804187029,-0.9349567393535881,noise_batina_results
53,0.0,-0.93212890625,-0.93212890625,0.262135716854266,-0.9349567393535881,noise_batina_results
54,0.0,-0.93408203125,-0.93408203125,0.24234725104021346,-0.9349567393535881,noise_batina_results
55,0.0,-0.93603515625,-0.93603515625,0.22864920386069454,-0.9349567393535881,noise_batina_results
56,0.0,0.93505859375,0.93505859375,0.22601927076132058,-0.9349567393535881,noise_batina_results
57,0.0,-0.9375,-0.9375,0.21584005163223555,-0.9349567393535881,noise_batina_results
58,0.0,-0.9326171875,-0.9326171875,0.21345395617213447,-0.9349567393535881,noise_batina_results
59,0.0,0.935546875,0.935546875,0.21054723169002287,-0.9349567393535881,noise_batina_results
60,0.0,-0.306640625,-0.306640625,0.2594544554670024,-0.3065221805180749,noise_batina_results
61,0.0,-0.306396484375,-0.306396484375,0.23872310646471886,-0.3065221805180749,noise_batina_results
62,0.0,-0.30615234375,-0.30615234375,0.22078273355583278,-0.3065221805180749,noise_batina_results
63,0.0,-0.306884765625,-0.306884765625,0.18878097219753642,-0.3065221805180749,noise_batina_results
64,0.0,-0.30712890625,-0.30712890625,0.18703016679651802,-0.3065221805180749,noise_batina_results
65,0.0,0.306640625,0.306640625,0.17647826438925596,-0.3065221805180749,noise_batina_results
66,0.0,-0.305908203125,-0.305908203125,0.17010057975767506,-0.3065221805180749,noise_batina_results
67,0.0,0.306396484375,0.306396484375,0.15677328301959262,-0.3065221805180749,noise_batina_results
68,0.0,-0.307373046875,-0.307373046875,0.15562902797610742,-0.3065221805180749,noise_batina_results
69,0.0,0.30615234375,0.30615234375,0.1347082000639696,-0.3065221805180749,noise_batina_results
70,0.0,0.93408203125,0.93408203125,0.3789267443447033,0.9341079014036735,noise_batina_results
71,0.0,-0.93408203125,-0.93408203125,0.3251964764837542,0.9341079014036735,noise_batina_results
72,0.0,0.93359375,0.93359375,0.26477062676829755,0.9341079014036735,noise_batina_results
73,0.0,0.93505859375,0.93505859375,0.250742684228809,0.9341079014036735,noise_batina_results
74,0.0,0.935546875,0.935546875,0.232219421494726,0.9341079014036735,noise_batina_results
75,0.0,0.9345703125,0.9345703125,0.22500349603214587,0.9341079014036735,noise_batina_results
76,0.0,0.93310546875,0.93310546875,0.21438713977780138,0.9341079014036735,noise_batina_results
77,0.0,-0.93359375,-0.93359375,0.20505126534271542,0.9341079014036735,noise_batina_results
78,0.0,-0.93505859375,-0.93505859375,0.19763965793090388,0.9341079014036735,noise_batina_results
79,0.0,0.9326171875,0.9326171875,0.19650272971648694,0.9341079014036735,noise_batina_results
80,0.0,1.9912109375,1.9912109375,0.34722516886478,1.991038705170073,noise_batina_results
81,0.0,1.990234375,1.990234375,0.32223781822717434,1.991038705170073,noise_batina_results
82,0.0,0.99560546875,0.99560546875,0.31532465049125963,1.991038705170073,noise_batina_results
83,0.0,-1.9912109375,-1.9912109375,0.3018950859838927,1.991038705170073,noise_batina_results
84,0.0,0.9951171875,0.9951171875,0.288438451610596,1.991038705170073,noise_batina_results
85,0.0,1.9892578125,1.9892578125,0.2806660854541794,1.991038705170073,noise_batina_results
86,0.0,-1.990234375,-1.990234375,0.2760724082314538,1.991038705170073,noise_batina_results
87,0.0,-0.99560546875,-0.99560546875,0.2687824629052467,1.991038705170073,noise_batina_results
88,0.0,1.98828125,1.98828125,0.26170611507666125,1.991038705170073,noise_batina_results
89,0.0,0.99462890625,0.99462890625,0.24543371561555993,1.991038705170073,noise_batina_results
90,0.0,0.5673828125,0.5673828125,0.4064468611724156,0.5673732824082345,noise_batina_results
91,0.0,-0.5673828125,-0.5673828125,0.34836241930152756,0.5673732824082345,noise_batina_results
92,0.0,0.56689453125,0.56689453125,0.2742848074401178,0.5673732824082345,noise_batina_results
93,0.0,0.56787109375,0.56787109375,0.2628787658849136,0.5673732824082345,noise_batina_results
94,0.0,0.56640625,0.56640625,0.24905897597069873,0.5673732824082345,noise_batina_results
95,0.0,0.56494140625,0.56494140625,0.23966727147998326,0.5673732824082345,noise_batina_results
96,0.0,0.5654296875,0.5654296875,0.2351527992510557,0.5673732824082345,noise_batina_results
97,0.0,0.56884765625,0.56884765625,0.23439910081944546,0.5673732824082345,noise_batina_results
98,0.0,-0.56689453125,-0.56689453125,0.21577843471419716,0.5673732824082345,noise_batina_results
99,0.0,0.56591796875,0.56591796875,0.21427649696397028,0.5673732824082345,noise_batina_results
100,0.0,1.2763671875,1.2763671875,0.28680160558054574,1.2759241610091063,noise_batina_results
101,0.0,1.275390625,1.275390625,0.265210544982422,1.2759241610091063,noise_batina_results
102,0.0,1.2744140625,1.2744140625,0.23070456597291802,1.2759241610091063,noise_batina_results
103,0.0,1.27734375,1.27734375,0.2153723792816969,1.2759241610091063,noise_batina_results
104,0.0,1.28125,1.28125,0.21280303758191624,1.2759241610091063,noise_batina_results
105,0.0,1.2783203125,1.2783203125,0.20134027858419049,1.2759241610091063,noise_batina_results
106,0.0,-1.2763671875,-1.2763671875,0.19597931229517251,1.2759241610091063,noise_batina_results
107,0.0,1.279296875,1.279296875,0.18168119029933746,1.2759241610091063,noise_batina_results
108,0.0,1.2734375,1.2734375,0.18072489555056415,1.2759241610091063,noise_batina_results
109,0.0,-1.275390625,-1.275390625,0.17970448256044985,1.2759241610091063,noise_batina_results
110,0.0,-2.263671875,-2.263671875,0.5194948875186393,-2.26307415267605,noise_batina_results
111,0.0,-2.26171875,-2.26171875,0.4933980790739768,-2.26307415267605,noise_batina_results
112,0.0,2.263671875,2.263671875,0.49080767470952913,-2.26307415267605,noise_batina_results
113,0.0,-2.265625,-2.265625,0.48612968153157443,-2.26307415267605,noise_batina_results
114,0.0,-2.267578125,-2.267578125,0.48436479320891446,-2.26307415267605,noise_batina_results
115,0.0,-2.271484375,-2.271484375,0.46815394329547544,-2.26307415267605,noise_batina_results
116,0.0,2.265625,2.265625,0.4646122730179803,-2.26307415267605,noise_batina_results
117,0.0,2.26171875,2.26171875,0.4621917696055599,-2.26307415267605,noise_batina_results
118,0.0,-2.26953125,-2.26953125,0.4584420662061273,-2.26307415267605,noise_batina_results
119,0.0,2.267578125,2.267578125,0.45653567378513665,-2.26307415267605,noise_batina_results
120,0.0,-0.2288818359375,-0.2288818359375,0.3977899594639596,-0.22888684251658908,noise_batina_results
121,0.0,0.2288818359375,0.2288818359375,0.32253262951971945,-0.22888684251658908,noise_batina_results
122,0.0,-0.22900390625,-0.22900390625,0.2634844195159161,-0.22888684251658908,noise_batina_results
123,0.0,-0.2293701171875,-0.2293701171875,0.2264639107956198,-0.22888684251658908,noise_batina_results
124,0.0,-0.2291259765625,-0.2291259765625,0.2197950295064582,-0.22888684251658908,noise_batina_results
125,0.0,-0.228759765625,-0.228759765625,0.21304645701517447,-0.22888684251658908,noise_batina_results
126,0.0,-0.2286376953125,-0.2286376953125,0.21063216604318163,-0.22888684251658908,noise_batina_results
127,0.0,-0.2294921875,-0.2294921875,0.19593919890832553,-0.22888684251658908,noise_batina_results
128,0.0,0.22900390625,0.22900390625,0.19441104623822206,-0.22888684251658908,noise_batina_results
129,0.0,-0.228515625,-0.228515625,0.16419962131523919,-0.22888684251658908,noise_batina_results
130,0.0,-1.482421875,-1.482421875,0.32037070018465785,-1.4828251255687013,noise_batina_results
131,0.0,-1.4833984375,-1.4833984375,0.2686282142053109,-1.4828251255687013,noise_batina_results
132,0.0,1.482421875,1.482421875,0.2665670669103679,-1.4828251255687013,noise_batina_results
133,0.0,-1.4853515625,-1.4853515625,0.26175695600546045,-1.4828251255687013,noise_batina_results
134,0.0,-1.48046875,-1.48046875,0.24139368292618213,-1.4828251255687013,noise_batina_results
135,0.0,-1.484375,-1.484375,0.22052213936778337,-1.4828251255687013,noise_batina_results
136,0.0,-1.486328125,-1.486328125,0.21580223234284965,-1.4828251255687013,noise_batina_results
137,0.0,1.4833984375,1.4833984375,0.2136487387421534,-1.4828251255687013,noise_batina_results
138,0.0,-1.4814453125,-1.4814453125,0.20337841094471096,-1.4828251255687013,noise_batina_results
139,0.0,1.4853515625,1.4853515625,0.2020426903507037,-1.4828251255687013,noise_batina_results
140,0.0,1.9365234375,1.9365234375,0.3639185419723645,1.9367331203525868,noise_batina_results
141,0.0,1.935546875,1.935546875,0.3532080782365086,1.9367331203525868,noise_batina_results
142,0.0,1.9345703125,1.9345703125,0.31494732238068035,1.9367331203525868,noise_batina_results
143,0.0,-1.9365234375,-1.9365234375,0.30045043930814247,1.9367331203525868,noise_batina_results
144,0.0,1.9375,1.9375,0.28925120669694276,1.9367331203525868,noise_batina_results
145,0.0,-1.935546875,-1.935546875,0.2839727495020453,1.9367331203525868,noise_batina_results
146,0.0,1.931640625,1.931640625,0.2779411100500528,1.9367331203525868,noise_batina_results
147,0.0,1.9384765625,1.9384765625,0.2624159684149808,1.9367331203525868,noise_batina_results
148,0.0,-1.9345703125,-1.9345703125,0.24878116073610768,1.9367331203525868,noise_batina_results
149,0.0,1.94140625,1.94140625,0.24827766406546284,1.9367331203525868,noise_batina_results
150,0.0,-0.26708984375,-0.26708984375,0.2690547121365099,-0.2670138464465561,noise_batina_results
151,0.0,-0.266845703125,-0.266845703125,0.26244647331146326,-0.2670138464465561,noise_batina_results
152,0.0,-0.2666015625,-0.2666015625,0.22486208559107831,-0.2670138464465561,noise_batina_results
153,0.0,0.26708984375,0.26708984375,0.22030228179812256,-0.2670138464465561,noise_batina_results
154,0.0,0.266845703125,0.266845703125,0.21030511945853228,-0.2670138464465561,noise_batina_results
155,0.0,-0.26611328125,-0.26611328125,0.18582727345088393,-0.2670138464465561,noise_batina_results
156,0.0,-0.265625,-0.265625,0.18378570479518347,-0.2670138464465561,noise_batina_results
157,0.0,-0.26806640625,-0.26806640625,0.17257882237856995,-0.2670138464465561,noise_batina_results
158,0.0,0.2666015625,0.2666015625,0.16980922670628473,-0.2670138464465561,noise_batina_results
159,0.0,-0.267333984375,-0.267333984375,0.16129112822951128,-0.2670138464465561,noise_batina_results
160,0.0,-0.63720703125,-0.63720703125,0.3827283951369357,-0.637179671205555,noise_batina_results
161,0.0,0.63720703125,0.63720703125,0.3299046678077729,-0.637179671205555,noise_batina_results
162,0.0,-0.6376953125,-0.6376953125,0.27604426611603966,-0.637179671205555,noise_batina_results
163,0.0,-0.63671875,-0.63671875,0.25017005438037604,-0.637179671205555,noise_batina_results
164,0.0,-0.63623046875,-0.63623046875,0.23422036665452842,-0.637179671205555,noise_batina_results
165,0.0,-9.737908840179443e-06,-9.737908840179443e-06,0.23124327980128828,-0.637179671205555,noise_batina_results
166,0.0,-0.63818359375,-0.63818359375,0.23124327980128828,-0.637179671205555,noise_batina_results
167,0.0,0.6376953125,0.6376953125,0.2227714549996052,-0.637179671205555,noise_batina_results
168,0.0,0.63671875,0.63671875,0.19422711529866596,-0.637179671205555,noise_batina_results
169,0.0,0.63623046875,0.63623046875,0.18416774973316022,-0.637179671205555,noise_batina_results
170,0.0,0.12298583984375,0.12298583984375,0.38620019953984946,0.12299132341602348,noise_batina_results
171,0.0,-0.12298583984375,-0.12298583984375,0.33346973940338637,0.12299132341602348,noise_batina_results
172,0.0,0.12322998046875,0.12322998046875,0.23606919713258473,0.12299132341602348,noise_batina_results
173,0.0,0.1229248046875,0.1229248046875,0.23392746433625822,0.12299132341602348,noise_batina_results
174,0.0,0.12274169921875,0.12274169921875,0.23220252574667918,0.12299132341602348,noise_batina_results
175,0.0,0.123046875,0.123046875,0.23161275655100824,0.12299132341602348,noise_batina_results
176,0.0,0.1231689453125,0.1231689453125,0.2226630514896772,0.12299132341602348,noise_batina_results
177,0.0,0.1226806640625,0.1226806640625,0.21777270910995783,0.12299132341602348,noise_batina_results
178,0.0,0.12310791015625,0.12310791015625,0.21290128768049948,0.12299132341602348,noise_batina_results
179,0.0,0.12286376953125,0.12286376953125,0.20824634436825912,0.12299132341602348,noise_batina_results
180,0.0,0.01690673828125,0.01690673828125,0.27210382570464386,0.01691407081126428,noise_batina_results
181,0.0,0.016937255859375,0.016937255859375,0.2540689326671923,0.01691407081126428,noise_batina_results
182,0.0,0.0169219970703125,0.0169219970703125,0.24506788030833632,0.01691407081126428,noise_batina_results
183,0.0,0.0168914794921875,0.0168914794921875,0.2431788144523036,0.01691407081126428,noise_batina_results
184,0.0,-0.01690673828125,-0.01690673828125,0.22504074660141377,0.01691407081126428,noise_batina_results
185,0.0,0.0169677734375,0.0169677734375,0.22004059086943017,0.01691407081126428,noise_batina_results
186,0.0,-0.016937255859375,-0.016937255859375,0.20672860310613303,0.01691407081126428,noise_batina_results
187,0.0,-0.0169219970703125,-0.0169219970703125,0.20220313487806826,0.01691407081126428,noise_batina_results
188,0.0,0.016815185546875,0.016815185546875,0.20086545541920325,0.01691407081126428,noise_batina_results
189,0.0,-0.0168914794921875,-0.0168914794921875,0.19999955292898244,0.01691407081126428,noise_batina_results
190,0.0,-0.147216796875,-0.147216796875,0.3302312174059053,-0.1472429673723008,noise_batina_results
191,0.0,-0.1474609375,-0.1474609375,0.29100409545270167,-0.1472429673723008,noise_batina_results
192,0.0,0.147216796875,0.147216796875,0.28099852539722736,-0.1472429673723008,noise_batina_results
193,0.0,-0.1473388671875,-0.1473388671875,0.2806749468316862,-0.1472429673723008,noise_batina_results
194,0.0,-0.1470947265625,-0.1470947265625,0.2764302043788385,-0.1472429673723008,noise_batina_results
195,0.0,-0.14697265625,-0.14697265625,0.25698925769871767,-0.1472429673723008,noise_batina_results
196,0.0,-0.147705078125,-0.147705078125,0.2539236802724502,-0.1472429673723008,noise_batina_results
197,0.0,-0.146484375,-0.146484375,0.24025760899457863,-0.1472429673723008,noise_batina_results
198,0.0,0.1474609375,0.1474609375,0.2361141995089482,-0.1472429673723008,noise_batina_results
199,0.0,-0.146728515625,-0.146728515625,0.22657014755822544,-0.1472429673723008,noise_batina_results
200,0.0,4.375,4.375,0.5923824650869615,4.375547903214889,noise_batina_results
201,0.0,-4.375,-4.375,0.5739960748006255,4.375547903214889,noise_batina_results
202,0.0,4.37890625,4.37890625,0.555853537978153,4.375547903214889,noise_batina_results
203,0.0,-4.37890625,-4.37890625,0.5371131852504611,4.375547903214889,noise_batina_results
204,0.0,4.37109375,4.37109375,0.5370679744732237,4.375547903214889,noise_batina_results
205,0.0,-4.37109375,-4.37109375,0.5206861031517016,4.375547903214889,noise_batina_results
206,0.0,4.3828125,4.3828125,0.5202466938709354,4.375547903214889,noise_batina_results
207,0.0,4.38671875,4.38671875,0.519111410084844,4.375547903214889,noise_batina_results
208,0.0,-4.3828125,-4.3828125,0.5041505030716037,4.375547903214889,noise_batina_results
209,0.0,4.3671875,4.3671875,0.5022826909258312,4.375547903214889,noise_batina_results
210,0.0,4.51171875,4.51171875,0.6087462844956445,4.511865798973229,noise_batina_results
211,0.0,-4.51171875,-4.51171875,0.5785713525855006,4.511865798973229,noise_batina_results
212,0.0,4.5078125,4.5078125,0.5454215737866983,4.511865798973229,noise_batina_results
213,0.0,4.515625,4.515625,0.5411775124188598,4.511865798973229,noise_batina_results
214,0.0,4.51953125,4.51953125,0.530332548621992,4.511865798973229,noise_batina_results
215,0.0,4.53125,4.53125,0.5232614728146611,4.511865798973229,noise_batina_results
216,0.0,4.5234375,4.5234375,0.5166954177916824,4.511865798973229,noise_batina_results
217,0.0,4.50390625,4.50390625,0.512782238443944,4.511865798973229,noise_batina_results
218,0.0,-4.5078125,-4.5078125,0.5090808452478782,4.511865798973229,noise_batina_results
219,0.0,4.5,4.5,0.5080207526447145,4.511865798973229,noise_batina_results
220,0.0,-3.001953125,-3.001953125,0.5607788040257302,-3.001525304094279,noise_batina_results
221,0.0,-3.00390625,-3.00390625,0.5344450974572615,-3.001525304094279,noise_batina_results
222,0.0,-3.0,-3.0,0.5319637375135271,-3.001525304094279,noise_batina_results
223,0.0,3.001953125,3.001953125,0.5297582362894744,-3.001525304094279,noise_batina_results
224,0.0,-3.005859375,-3.005859375,0.5273527307140532,-3.001525304094279,noise_batina_results
225,0.0,3.0,3.0,0.5056232522914721,-3.001525304094279,noise_batina_results
226,0.0,-3.01171875,-3.01171875,0.5041781931994344,-3.001525304094279,noise_batina_results
227,0.0,3.00390625,3.00390625,0.5024020217145667,-3.001525304094279,noise_batina_results
228,0.0,-3.0234375,-3.0234375,0.5010406367807858,-3.001525304094279,noise_batina_results
229,0.0,3.005859375,3.005859375,0.49768519574168346,-3.001525304094279,noise_batina_results
230,0.0,-2.54296875,-2.54296875,0.5657476303219601,-2.5424080985204367,noise_batina_results
231,0.0,2.54296875,2.54296875,0.5284278898751268,-2.5424080985204367,noise_batina_results
232,0.0,-2.541015625,-2.541015625,0.5177026882022486,-2.5424080985204367,noise_batina_results
233,0.0,-2.544921875,-2.544921875,0.5094974809341006,-2.5424080985204367,noise_batina_results
234,0.0,-2.546875,-2.546875,0.5034847723534439,-2.5424080985204367,noise_batina_results
235,0.0,2.541015625,2.541015625,0.4852656390623083,-2.5424080985204367,noise_batina_results
236,0.0,-2.5390625,-2.5390625,0.4835465332029301,-2.5424080985204367,noise_batina_results
237,0.0,-2.537109375,-2.537109375,0.47481635168733305,-2.5424080985204367,noise_batina_results
238,0.0,-2.548828125,-2.548828125,0.4722408933638847,-2.5424080985204367,noise_batina_results
239,0.0,2.544921875,2.544921875,0.4714732318694498,-2.5424080985204367,noise_batina_results
240,0.0,0.8994140625,0.8994140625,0.2928755175891365,0.8991202979352915,noise_batina_results
241,0.0,0.89892578125,0.89892578125,0.2371594622354649,0.8991202979352915,noise_batina_results
242,0.0,-0.8994140625,-0.8994140625,0.2262179412023067,0.8991202979352915,noise_batina_results
243,0.0,0.9013671875,0.9013671875,0.21152375777730312,0.8991202979352915,noise_batina_results
244,0.0,0.89697265625,0.89697265625,0.20414801788594134,0.8991202979352915,noise_batina_results
245,0.0,0.89794921875,0.89794921875,0.20122370336254297,0.8991202979352915,noise_batina_results
246,0.0,0.89990234375,0.89990234375,0.18403658751648636,0.8991202979352915,noise_batina_results
247,0.0,0.8984375,0.8984375,0.17335541966859488,0.8991202979352915,noise_batina_results
248,0.0,-0.89892578125,-0.89892578125,0.17237425959802757,0.8991202979352915,noise_batina_results
249,0.0,-0.9013671875,-0.9013671875,0.15363794789008142,0.8991202979352915,noise_batina_results
250,0.0,-2.3125,-2.3125,0.5973586053234541,-2.312534643149382,noise_batina_results
251,0.0,2.3125,2.3125,0.5554811041419382,-2.312534643149382,noise_batina_results
252,0.0,-2.310546875,-2.310546875,0.5140256681678235,-2.312534643149382,noise_batina_results
