,input id,low value,high value,correlation,secret value,testset name
253,0.0,-2.314453125,-2.314453125,0.4858962933930657,-2.312534643149382,noise_batina_results
254,0.0,2.310546875,2.310546875,0.46515097563615826,-2.312534643149382,noise_batina_results
255,0.0,-2.322265625,-2.322265625,0.45189263030550686,-2.312534643149382,noise_batina_results
256,0.0,2.314453125,2.314453125,0.4399122563507844,-2.312534643149382,noise_batina_results
257,0.0,-2.27734375,-2.27734375,0.4132688036075576,-2.312534643149382,noise_batina_results
258,0.0,2.322265625,2.322265625,0.40433706275168385,-2.312534643149382,noise_batina_results
259,0.0,-2.26953125,-2.26953125,0.38570480580873856,-2.312534643149382,noise_batina_results
260,0.0,-4.41796875,-4.41796875,0.653578151653167,-4.418067944059411,noise_batina_results
261,0.0,4.41796875,4.41796875,0.6195792991343856,-4.418067944059411,noise_batina_results
262,0.0,-4.421875,-4.421875,0.5698270158272605,-4.418067944059411,noise_batina_results
263,0.0,-4.4140625,-4.4140625,0.564893181131467,-4.418067944059411,noise_batina_results
264,0.0,-4.41015625,-4.41015625,0.5433701245230107,-4.418067944059411,noise_batina_results
265,0.0,-4.40625,-4.40625,0.5431860961929647,-4.418067944059411,noise_batina_results
266,0.0,-4.42578125,-4.42578125,0.5414886348122165,-4.418067944059411,noise_batina_results
267,0.0,-4.44140625,-4.44140625,0.5410230813620186,-4.418067944059411,noise_batina_results
268,0.0,4.421875,4.421875,0.537294852873875,-4.418067944059411,noise_batina_results
269,0.0,-4.43359375,-4.43359375,0.5329850414580709,-4.418067944059411,noise_batina_results
270,0.0,0.1922607421875,0.1922607421875,0.3273634905708199,0.1922099993750821,noise_batina_results
271,0.0,-0.1922607421875,-0.1922607421875,0.2628671427928755,0.1922099993750821,noise_batina_results
272,0.0,0.1923828125,0.1923828125,0.2574986758919819,0.1922099993750821,noise_batina_results
273,0.0,0.1920166015625,0.1920166015625,0.2434527874964789,0.1922099993750821,noise_batina_results
274,0.0,0.1925048828125,0.1925048828125,0.23614437159296564,0.1922099993750821,noise_batina_results
275,0.0,0.192138671875,0.192138671875,0.23283573747654424,0.1922099993750821,noise_batina_results
276,0.0,0.19189453125,0.19189453125,0.22287586551984098,0.1922099993750821,noise_batina_results
277,0.0,0.1915283203125,0.1915283203125,0.21022563432895064,0.1922099993750821,noise_batina_results
278,0.0,0.19140625,0.19140625,0.2088746951872933,0.1922099993750821,noise_batina_results
279,0.0,0.1927490234375,0.1927490234375,0.2053952588329484,0.1922099993750821,noise_batina_results
280,0.0,0.41259765625,0.41259765625,0.36736008071918086,0.4125611932270208,noise_batina_results
281,0.0,-0.41259765625,-0.41259765625,0.3102909170202458,0.4125611932270208,noise_batina_results
282,0.0,0.412353515625,0.412353515625,0.2641989609567598,0.4125611932270208,noise_batina_results
283,0.0,0.412841796875,0.412841796875,0.2339975945902171,0.4125611932270208,noise_batina_results
284,0.0,0.412109375,0.412109375,0.21893390159925136,0.4125611932270208,noise_batina_results
285,0.0,0.41162109375,0.41162109375,0.21398486398925046,0.4125611932270208,noise_batina_results
286,0.0,0.4130859375,0.4130859375,0.20755953182369993,0.4125611932270208,noise_batina_results
287,0.0,-0.412353515625,-0.412353515625,0.20347615283742723,0.4125611932270208,noise_batina_results
288,0.0,0.411865234375,0.411865234375,0.19543563759374155,0.4125611932270208,noise_batina_results
289,0.0,0.41357421875,0.41357421875,0.18473775643609971,0.4125611932270208,noise_batina_results
290,0.0,1.6005859375,1.6005859375,0.31642556140896716,1.601105320238723,noise_batina_results
291,0.0,1.6025390625,1.6025390625,0.2812231254608017,1.601105320238723,noise_batina_results
292,0.0,1.6015625,1.6015625,0.2683201310711389,1.601105320238723,noise_batina_results
293,0.0,1.6044921875,1.6044921875,0.26247464413162014,1.601105320238723,noise_batina_results
294,0.0,1.59765625,1.59765625,0.25159070762902935,1.601105320238723,noise_batina_results
295,0.0,-1.6005859375,-1.6005859375,0.2397536982460932,1.601105320238723,noise_batina_results
296,0.0,1.6064453125,1.6064453125,0.22915514156468572,1.601105320238723,noise_batina_results
297,0.0,-1.6025390625,-1.6025390625,0.20293055304775556,1.601105320238723,noise_batina_results
298,0.0,1.603515625,1.603515625,0.19544046275295063,1.601105320238723,noise_batina_results
299,0.0,1.60546875,1.60546875,0.19450533927575486,1.601105320238723,noise_batina_results
300,0.0,-0.56103515625,-0.56103515625,0.2659327253177137,-0.5602622807179242,noise_batina_results
301,0.0,-0.560546875,-0.560546875,0.2578085011027498,-0.5602622807179242,noise_batina_results
302,0.0,-0.5595703125,-0.5595703125,0.2526546260919967,-0.5602622807179242,noise_batina_results
303,0.0,-0.55859375,-0.55859375,0.24649826863996613,-0.5602622807179242,noise_batina_results
304,0.0,-0.56005859375,-0.56005859375,0.24644774643781667,-0.5602622807179242,noise_batina_results
305,0.0,-0.5615234375,-0.5615234375,0.21714724396025772,-0.5602622807179242,noise_batina_results
306,0.0,-0.55908203125,-0.55908203125,0.19561550634172323,-0.5602622807179242,noise_batina_results
307,0.0,0.56103515625,0.56103515625,0.19338413717975922,-0.5602622807179242,noise_batina_results
308,0.0,0.5595703125,0.5595703125,0.1848767884465261,-0.5602622807179242,noise_batina_results
309,0.0,0.560546875,0.560546875,0.18456974909212695,-0.5602622807179242,noise_batina_results
310,0.0,1.47265625,1.47265625,0.3059472532857696,1.4729173184709605,noise_batina_results
311,0.0,1.4736328125,1.4736328125,0.2870189137236743,1.4729173184709605,noise_batina_results
312,0.0,1.4716796875,1.4716796875,0.246306920787963,1.4729173184709605,noise_batina_results
313,0.0,1.470703125,1.470703125,0.2366725437608131,1.4729173184709605,noise_batina_results
314,0.0,-1.47265625,-1.47265625,0.23419531155902762,1.4729173184709605,noise_batina_results
315,0.0,-1.4736328125,-1.4736328125,0.2202181108949287,1.4729173184709605,noise_batina_results
316,0.0,1.474609375,1.474609375,0.21103093034740403,1.4729173184709605,noise_batina_results
317,0.0,1.4755859375,1.4755859375,0.20755086718413773,1.4729173184709605,noise_batina_results
318,0.0,1.4697265625,1.4697265625,0.2000586302777659,1.4729173184709605,noise_batina_results
319,0.0,1.4765625,1.4765625,0.18308011394230383,1.4729173184709605,noise_batina_results
320,0.0,1.337890625,1.337890625,0.27073583665304485,1.338180677024956,noise_batina_results
321,0.0,1.3369140625,1.3369140625,0.27027474571241306,1.338180677024956,noise_batina_results
322,0.0,1.3359375,1.3359375,0.2420955813618204,1.338180677024956,noise_batina_results
323,0.0,1.3388671875,1.3388671875,0.24039888730127104,1.338180677024956,noise_batina_results
324,0.0,1.3349609375,1.3349609375,0.22477280434050662,1.338180677024956,noise_batina_results
325,0.0,-1.337890625,-1.337890625,0.21515700584053604,1.338180677024956,noise_batina_results
326,0.0,-1.3369140625,-1.3369140625,0.21427489285570217,1.338180677024956,noise_batina_results
327,0.0,1.333984375,1.333984375,0.20966745699892061,1.338180677024956,noise_batina_results
328,0.0,1.33984375,1.33984375,0.20258340691377597,1.338180677024956,noise_batina_results
329,0.0,-1.3359375,-1.3359375,0.18463197577029986,1.338180677024956,noise_batina_results
330,0.0,-1.197265625,-1.197265625,0.3793348738292037,-1.1971125100781954,noise_batina_results
331,0.0,1.197265625,1.197265625,0.3465524008881248,-1.1971125100781954,noise_batina_results
332,0.0,-1.1962890625,-1.1962890625,0.2566349186917983,-1.1971125100781954,noise_batina_results
333,0.0,1.1962890625,1.1962890625,0.2265380607625129,-1.1971125100781954,noise_batina_results
334,0.0,-1.1943359375,-1.1943359375,0.20330415631609014,-1.1971125100781954,noise_batina_results
335,0.0,-1.1982421875,-1.1982421875,0.20304608214203562,-1.1971125100781954,noise_batina_results
336,0.0,-1.193359375,-1.193359375,0.17952215170936303,-1.1971125100781954,noise_batina_results
337,0.0,-1.1953125,-1.1953125,0.17616598778839174,-1.1971125100781954,noise_batina_results
338,0.0,1.1982421875,1.1982421875,0.17566941287918053,-1.1971125100781954,noise_batina_results
339,0.0,1.1943359375,1.1943359375,0.17290992076713824,-1.1971125100781954,noise_batina_results
340,0.0,-1.7509765625,-1.7509765625,0.28443380253186495,-1.750406356585609,noise_batina_results
341,0.0,-1.75,-1.75,0.24350288438059992,-1.750406356585609,noise_batina_results
342,0.0,-1.751953125,-1.751953125,0.24164987733250454,-1.750406356585609,noise_batina_results
343,0.0,1.7509765625,1.7509765625,0.23120207990226146,-1.750406356585609,noise_batina_results
344,0.0,-1.7568359375,-1.7568359375,0.2293533092589227,-1.750406356585609,noise_batina_results
345,0.0,1.751953125,1.751953125,0.19029448428022006,-1.750406356585609,noise_batina_results
346,0.0,1.75,1.75,0.18805911330049108,-1.750406356585609,noise_batina_results
347,0.0,1.7568359375,1.7568359375,0.17080494486293715,-1.750406356585609,noise_batina_results
348,0.0,-1.6689453125,-1.6689453125,0.10394250212548928,-1.750406356585609,noise_batina_results
349,0.0,-1.6669921875,-1.6669921875,0.09872441829075337,-1.750406356585609,noise_batina_results
350,0.0,3.8984375,3.8984375,0.6134919845337401,3.8985805591059535,noise_batina_results
351,0.0,3.900390625,3.900390625,0.5794316465130276,3.8985805591059535,noise_batina_results
352,0.0,-3.8984375,-3.8984375,0.579310417999737,3.8985805591059535,noise_batina_results
353,0.0,3.896484375,3.896484375,0.5619405915642008,3.8985805591059535,noise_batina_results
354,0.0,3.890625,3.890625,0.5499585294962561,3.8985805591059535,noise_batina_results
355,0.0,3.89453125,3.89453125,0.5485899004821554,3.8985805591059535,noise_batina_results
356,0.0,-3.900390625,-3.900390625,0.5457553457036327,3.8985805591059535,noise_batina_results
357,0.0,3.8828125,3.8828125,0.5443872263566072,3.8985805591059535,noise_batina_results
358,0.0,3.908203125,3.908203125,0.5420491192673887,3.8985805591059535,noise_batina_results
359,0.0,3.90625,3.90625,0.5417252499932576,3.8985805591059535,noise_batina_results
360,0.0,0.36328125,0.36328125,0.3914882786781495,0.36329570643580544,noise_batina_results
361,0.0,-0.36328125,-0.36328125,0.34713236410310894,0.36329570643580544,noise_batina_results
362,0.0,0.36279296875,0.36279296875,0.27000014850983595,0.36329570643580544,noise_batina_results
363,0.0,0.363525390625,0.363525390625,0.2621332687875306,0.36329570643580544,noise_batina_results
364,0.0,0.363037109375,0.363037109375,0.24643126577659644,0.36329570643580544,noise_batina_results
365,0.0,-0.36279296875,-0.36279296875,0.2256461988962066,0.36329570643580544,noise_batina_results
366,0.0,-0.363525390625,-0.363525390625,0.21441777865804001,0.36329570643580544,noise_batina_results
367,0.0,-0.363037109375,-0.363037109375,0.2027619963102712,0.36329570643580544,noise_batina_results
368,0.0,0.364013671875,0.364013671875,0.17639321979561542,0.36329570643580544,noise_batina_results
369,0.0,0.3623046875,0.3623046875,0.17370123812405872,0.36329570643580544,noise_batina_results
370,0.0,-0.45361328125,-0.45361328125,0.2742993466582652,-0.4536570881645935,noise_batina_results
371,0.0,-0.453857421875,-0.453857421875,0.26033275798061256,-0.4536570881645935,noise_batina_results
372,0.0,0.45361328125,0.45361328125,0.2228263293099748,-0.4536570881645935,noise_batina_results
373,0.0,-0.453369140625,-0.453369140625,0.20892637983352028,-0.4536570881645935,noise_batina_results
374,0.0,0.453857421875,0.453857421875,0.2075942902011878,-0.4536570881645935,noise_batina_results
375,0.0,-0.453125,-0.453125,0.19756906177148387,-0.4536570881645935,noise_batina_results
376,0.0,-0.454345703125,-0.454345703125,0.18319150081362814,-0.4536570881645935,noise_batina_results
377,0.0,-0.4541015625,-0.4541015625,0.16893570474816025,-0.4536570881645935,noise_batina_results
378,0.0,-0.452392578125,-0.452392578125,0.1557913570301099,-0.4536570881645935,noise_batina_results
379,0.0,0.453369140625,0.453369140625,0.15452791655759204,-0.4536570881645935,noise_batina_results
380,0.0,-0.81787109375,-0.81787109375,0.33567780837142386,-0.8179137779650097,noise_batina_results
381,0.0,0.81787109375,0.81787109375,0.2787618525810686,-0.8179137779650097,noise_batina_results
382,0.0,-0.818359375,-0.818359375,0.24384370115870585,-0.8179137779650097,noise_batina_results
383,0.0,-0.8173828125,-0.8173828125,0.22865602053095382,-0.8179137779650097,noise_batina_results
384,0.0,-0.8193359375,-0.8193359375,0.20224313546041156,-0.8179137779650097,noise_batina_results
385,0.0,-0.81689453125,-0.81689453125,0.18500891255439145,-0.8179137779650097,noise_batina_results
386,0.0,0.818359375,0.818359375,0.18389497739038338,-0.8179137779650097,noise_batina_results
387,0.0,0.8173828125,0.8173828125,0.17143721832511039,-0.8179137779650097,noise_batina_results
388,0.0,-0.81982421875,-0.81982421875,0.16971023727885404,-0.8179137779650097,noise_batina_results
389,0.0,-0.8203125,-0.8203125,0.1583421815652707,-0.8179137779650097,noise_batina_results
390,0.0,-2.154296875,-2.154296875,0.5405379586807483,-2.154183054378577,noise_batina_results
391,0.0,2.154296875,2.154296875,0.5036232311475087,-2.154183054378577,noise_batina_results
392,0.0,-2.15234375,-2.15234375,0.4398823368015524,-2.154183054378577,noise_batina_results
393,0.0,-2.162109375,-2.162109375,0.4294537140584375,-2.154183054378577,noise_batina_results
394,0.0,-2.158203125,-2.158203125,0.42659642834285894,-2.154183054378577,noise_batina_results
395,0.0,-2.15625,-2.15625,0.42424141523787984,-2.154183054378577,noise_batina_results
396,0.0,-2.16015625,-2.16015625,0.40170185251765306,-2.154183054378577,noise_batina_results
397,0.0,2.15234375,2.15234375,0.4011303780070173,-2.154183054378577,noise_batina_results
398,0.0,-2.1640625,-2.1640625,0.3944181200324689,-2.154183054378577,noise_batina_results
399,0.0,2.162109375,2.162109375,0.38941510189142065,-2.154183054378577,noise_batina_results
400,0.0,0.3837890625,0.3837890625,0.2993643023457635,0.38383528767273933,noise_batina_results
401,0.0,-0.3837890625,-0.3837890625,0.24058110393028823,0.38383528767273933,noise_batina_results
402,0.0,0.38330078125,0.38330078125,0.23370373423271035,0.38383528767273933,noise_batina_results
403,0.0,0.384033203125,0.384033203125,0.2318052486199926,0.38383528767273933,noise_batina_results
404,0.0,0.383544921875,0.383544921875,0.21095911627979905,0.38383528767273933,noise_batina_results
405,0.0,0.3828125,0.3828125,0.18819638806184105,0.38383528767273933,noise_batina_results
406,0.0,-0.384033203125,-0.384033203125,0.17289303487537488,0.38383528767273933,noise_batina_results
407,0.0,-0.38330078125,-0.38330078125,0.17283358669278698,0.38383528767273933,noise_batina_results
408,0.0,0.384765625,0.384765625,0.16606810973738587,0.38383528767273933,noise_batina_results
409,0.0,0.383056640625,0.383056640625,0.1564079214525399,0.38383528767273933,noise_batina_results
410,0.0,-0.1837158203125,-0.1837158203125,0.3935451088079958,-0.1837011146260592,noise_batina_results
411,0.0,0.1837158203125,0.1837158203125,0.33566236431735474,-0.1837011146260592,noise_batina_results
412,0.0,-0.18359375,-0.18359375,0.26207376548993444,-0.1837011146260592,noise_batina_results
413,0.0,-0.1834716796875,-0.1834716796875,0.24915832840978902,-0.1837011146260592,noise_batina_results
414,0.0,-0.183837890625,-0.183837890625,0.22951776225352016,-0.1837011146260592,noise_batina_results
415,0.0,-0.1839599609375,-0.1839599609375,0.22143663126039137,-0.1837011146260592,noise_batina_results
416,0.0,-0.18310546875,-0.18310546875,0.2155873361780686,-0.1837011146260592,noise_batina_results
417,0.0,0.18359375,0.18359375,0.2055534505708443,-0.1837011146260592,noise_batina_results
418,0.0,-0.18408203125,-0.18408203125,0.19910326856326804,-0.1837011146260592,noise_batina_results
419,0.0,0.1834716796875,0.1834716796875,0.19908706294571527,-0.1837011146260592,noise_batina_results
420,0.0,-1.1513671875,-1.1513671875,0.2940193995877316,-1.1506938496397279,noise_batina_results
421,0.0,-1.150390625,-1.150390625,0.26399314744950886,-1.1506938496397279,noise_batina_results
422,0.0,1.1513671875,1.1513671875,0.23830672912016468,-1.1506938496397279,noise_batina_results
423,0.0,-1.15234375,-1.15234375,0.2150893691814927,-1.1506938496397279,noise_batina_results
424,0.0,1.150390625,1.150390625,0.206568132750352,-1.1506938496397279,noise_batina_results
425,0.0,-1.1474609375,-1.1474609375,0.201653860840282,-1.1506938496397279,noise_batina_results
426,0.0,-1.1494140625,-1.1494140625,0.19426559382403263,-1.1506938496397279,noise_batina_results
427,0.0,-1.1484375,-1.1484375,0.18581217011216664,-1.1506938496397279,noise_batina_results
428,0.0,-1.1533203125,-1.1533203125,0.1775619894594372,-1.1506938496397279,noise_batina_results
429,0.0,-1.1552734375,-1.1552734375,0.17018364969068353,-1.1506938496397279,noise_batina_results
430,0.0,-0.75439453125,-0.75439453125,0.30401913504085754,-0.7541898862325577,noise_batina_results
431,0.0,-0.7548828125,-0.7548828125,0.2783922632630908,-0.7541898862325577,noise_batina_results
432,0.0,-0.75390625,-0.75390625,0.2575217685624891,-0.7541898862325577,noise_batina_results
433,0.0,-0.75537109375,-0.75537109375,0.2292451307682583,-0.7541898862325577,noise_batina_results
434,0.0,0.75439453125,0.75439453125,0.22786047699050058,-0.7541898862325577,noise_batina_results
435,0.0,0.7548828125,0.7548828125,0.203650726509233,-0.7541898862325577,noise_batina_results
436,0.0,-0.7529296875,-0.7529296875,0.19340138506934318,-0.7541898862325577,noise_batina_results
437,0.0,-0.75341796875,-0.75341796875,0.18648352131671525,-0.7541898862325577,noise_batina_results
438,0.0,0.75390625,0.75390625,0.18394253653991352,-0.7541898862325577,noise_batina_results
439,0.0,0.75537109375,0.75537109375,0.15593542110286993,-0.7541898862325577,noise_batina_results
440,0.0,-0.2227783203125,-0.2227783203125,0.2750287512805862,-0.22271710807204637,noise_batina_results
441,0.0,-0.22265625,-0.22265625,0.23934417618282156,-0.22271710807204637,noise_batina_results
442,0.0,0.2227783203125,0.2227783203125,0.22607145941255954,-0.22271710807204637,noise_batina_results
443,0.0,-0.222900390625,-0.222900390625,0.2069243765637894,-0.22271710807204637,noise_batina_results
444,0.0,0.22265625,0.22265625,0.18712075746929227,-0.22271710807204637,noise_batina_results
445,0.0,0.222900390625,0.222900390625,0.15580088693733665,-0.22271710807204637,noise_batina_results
446,0.0,-0.2188720703125,-0.2188720703125,0.1344012964159056,-0.22271710807204637,noise_batina_results
447,0.0,-0.2266845703125,-0.2266845703125,0.11691643221701786,-0.22271710807204637,noise_batina_results
448,0.0,-0.21923828125,-0.21923828125,0.09958548897423344,-0.22271710807204637,noise_batina_results
449,0.0,0.2188720703125,0.2188720703125,0.08327410724059783,-0.22271710807204637,noise_batina_results
450,0.0,0.44091796875,0.44091796875,0.5123999263241847,0.44091556887017314,noise_batina_results
451,0.0,-0.44091796875,-0.44091796875,0.4589577963015304,0.44091556887017314,noise_batina_results
452,0.0,0.441162109375,0.441162109375,0.27367584943320356,0.44091556887017314,noise_batina_results
453,0.0,0.440673828125,0.440673828125,0.25977879822387767,0.44091556887017314,noise_batina_results
454,0.0,0.44140625,0.44140625,0.25954249546560143,0.44091556887017314,noise_batina_results
455,0.0,0.439208984375,0.439208984375,0.21916326001081596,0.44091556887017314,noise_batina_results
456,0.0,-0.441162109375,-0.441162109375,0.21863116323310136,0.44091556887017314,noise_batina_results
457,0.0,0.4404296875,0.4404296875,0.21624399494567642,0.44091556887017314,noise_batina_results
458,0.0,-0.440673828125,-0.440673828125,0.20245425519015553,0.44091556887017314,noise_batina_results
459,0.0,-0.44140625,-0.44140625,0.202091221463451,0.44091556887017314,noise_batina_results
460,0.0,2.77734375,2.77734375,0.6096496911513943,2.776305763664454,noise_batina_results
461,0.0,2.775390625,2.775390625,0.6063885409563098,2.776305763664454,noise_batina_results
462,0.0,-2.77734375,-2.77734375,0.5797451577829136,2.776305763664454,noise_batina_results
463,0.0,2.7734375,2.7734375,0.5744064722047665,2.776305763664454,noise_batina_results
464,0.0,-2.775390625,-2.775390625,0.5738269303856272,2.776305763664454,noise_batina_results
465,0.0,2.78125,2.78125,0.5502200080256381,2.776305763664454,noise_batina_results
466,0.0,-2.7734375,-2.7734375,0.5491918316267977,2.776305763664454,noise_batina_results
467,0.0,2.779296875,2.779296875,0.5311711738822475,2.776305763664454,noise_batina_results
468,0.0,-2.78125,-2.78125,0.5245967471624102,2.776305763664454,noise_batina_results
469,0.0,-2.779296875,-2.779296875,0.49913601299562227,2.776305763664454,noise_batina_results
470,0.0,0.382080078125,0.382080078125,0.34501359624413225,0.38201268003695965,noise_batina_results
471,0.0,0.382568359375,0.382568359375,0.3004941161391877,0.38201268003695965,noise_batina_results
472,0.0,-0.382080078125,-0.382080078125,0.2885866728879438,0.38201268003695965,noise_batina_results
473,0.0,0.3818359375,0.3818359375,0.2872285429725095,0.38201268003695965,noise_batina_results
474,0.0,0.38232421875,0.38232421875,0.263259537465889,0.38201268003695965,noise_batina_results
475,0.0,0.381591796875,0.381591796875,0.24415780988066993,0.38201268003695965,noise_batina_results
476,0.0,-0.382568359375,-0.382568359375,0.2433266906468265,0.38201268003695965,noise_batina_results
477,0.0,0.38134765625,0.38134765625,0.23415276106536081,0.38201268003695965,noise_batina_results
478,0.0,-0.3818359375,-0.3818359375,0.22549929551003692,0.38201268003695965,noise_batina_results
479,0.0,0.381103515625,0.381103515625,0.21914591634987898,0.38201268003695965,noise_batina_results
480,0.0,-7.595866918563843e-06,-7.595866918563843e-06,0.35088067215339197,-0.49774991960139703,noise_batina_results
481,0.0,-0.497802734375,-0.497802734375,0.35088067215339197,-0.49774991960139703,noise_batina_results
482,0.0,-7.592141628265381e-06,-7.592141628265381e-06,0.2949999604002006,-0.49774991960139703,noise_batina_results
483,0.0,-0.49755859375,-0.49755859375,0.2949999604002006,-0.49774991960139703,noise_batina_results
484,0.0,0.497802734375,0.497802734375,0.2818839187800052,-0.49774991960139703,noise_batina_results
485,0.0,7.595866918563843e-06,7.595866918563843e-06,0.2818839187800052,-0.49774991960139703,noise_batina_results
486,0.0,-0.498046875,-0.498046875,0.2471487825754808,-0.49774991960139703,noise_batina_results
487,0.0,0.49755859375,0.49755859375,0.22045879542137023,-0.49774991960139703,noise_batina_results
488,0.0,7.592141628265381e-06,7.592141628265381e-06,0.22045879542137023,-0.49774991960139703,noise_batina_results
489,0.0,-0.498291015625,-0.498291015625,0.21541036891668955,-0.49774991960139703,noise_batina_results
490,0.0,0.4912109375,0.4912109375,0.38486644278465126,0.49123175623793314,noise_batina_results
491,0.0,-0.4912109375,-0.4912109375,0.33015639586000955,0.49123175623793314,noise_batina_results
492,0.0,0.491455078125,0.491455078125,0.29281050652927987,0.49123175623793314,noise_batina_results
493,0.0,0.490966796875,0.490966796875,0.2597676196442203,0.49123175623793314,noise_batina_results
494,0.0,0.491943359375,0.491943359375,0.2462055959303798,0.49123175623793314,noise_batina_results
495,0.0,0.4921875,0.4921875,0.24353847133833773,0.49123175623793314,noise_batina_results
496,0.0,0.49169921875,0.49169921875,0.24121005018227754,0.49123175623793314,noise_batina_results
497,0.0,0.49072265625,0.49072265625,0.23796386572128123,0.49123175623793314,noise_batina_results
498,0.0,-0.491455078125,-0.491455078125,0.22961212904040515,0.49123175623793314,noise_batina_results
499,0.0,0.490478515625,0.490478515625,0.2037485253035975,0.49123175623793314,noise_batina_results
500,0.0,0.07415771484375,0.07415771484375,0.3306091889639871,0.07417535255209806,noise_batina_results
501,0.0,-0.07415771484375,-0.07415771484375,0.2680544853133121,0.07417535255209806,noise_batina_results
