,input id,low value,high value,correlation,secret value,testset name
502,0.0,0.07403564453125,0.07403564453125,0.21196729716643808,0.07417535255209806,noise_batina_results
503,0.0,0.0740966796875,0.0740966796875,0.19883801950412514,0.07417535255209806,noise_batina_results
504,0.0,0.07391357421875,0.07391357421875,0.1965977818667576,0.07417535255209806,noise_batina_results
505,0.0,1.1278316378593445e-06,1.1278316378593445e-06,0.19623240997424393,0.07417535255209806,noise_batina_results
506,0.0,0.0743408203125,0.0743408203125,0.19499631748887114,0.07417535255209806,noise_batina_results
507,0.0,0.073974609375,0.073974609375,0.17870819917057112,0.07417535255209806,noise_batina_results
508,0.0,0.07427978515625,0.07427978515625,0.16858638182755795,0.07417535255209806,noise_batina_results
509,0.0,-0.07403564453125,-0.07403564453125,0.1557196865369363,0.07417535255209806,noise_batina_results
510,0.0,-3.59765625,-3.59765625,0.5711138967487854,-3.5982694038818885,noise_batina_results
511,0.0,-3.599609375,-3.599609375,0.5670885713970758,-3.5982694038818885,noise_batina_results
512,0.0,-3.6015625,-3.6015625,0.555709474276541,-3.5982694038818885,noise_batina_results
513,0.0,3.59765625,3.59765625,0.5540483943880735,-3.5982694038818885,noise_batina_results
514,0.0,-3.595703125,-3.595703125,0.5497194184323431,-3.5982694038818885,noise_batina_results
515,0.0,-3.591796875,-3.591796875,0.5475500840978825,-3.5982694038818885,noise_batina_results
516,0.0,-3.59375,-3.59375,0.5464501070968879,-3.5982694038818885,noise_batina_results
517,0.0,3.599609375,3.599609375,0.544975298970781,-3.5982694038818885,noise_batina_results
518,0.0,-3.58984375,-3.58984375,0.5374377514167467,-3.5982694038818885,noise_batina_results
519,0.0,3.6015625,3.6015625,0.5358993415917375,-3.5982694038818885,noise_batina_results
520,0.0,0.11309814453125,0.11309814453125,0.29211960455431346,0.11311730377265872,noise_batina_results
521,0.0,0.113037109375,0.113037109375,0.2821995001022286,0.11311730377265872,noise_batina_results
522,0.0,0.1131591796875,0.1131591796875,0.27048725676704555,0.11311730377265872,noise_batina_results
523,0.0,0.11297607421875,0.11297607421875,0.2670433588283102,0.11311730377265872,noise_batina_results
524,0.0,0.11328125,0.11328125,0.2669991321725982,0.11311730377265872,noise_batina_results
525,0.0,0.11322021484375,0.11322021484375,0.260727995362791,0.11311730377265872,noise_batina_results
526,0.0,-0.11309814453125,-0.11309814453125,0.22342695900826906,0.11311730377265872,noise_batina_results
527,0.0,-0.113037109375,-0.113037109375,0.2071803338097027,0.11311730377265872,noise_batina_results
528,0.0,0.11346435546875,0.11346435546875,0.20513035707784183,0.11311730377265872,noise_batina_results
529,0.0,-0.1131591796875,-0.1131591796875,0.19952530186686152,0.11311730377265872,noise_batina_results
530,0.0,-1.875,-1.875,0.32417284644949096,-1.8756760601739506,noise_batina_results
531,0.0,-1.8759765625,-1.8759765625,0.32231518965927536,-1.8756760601739506,noise_batina_results
532,0.0,-1.8779296875,-1.8779296875,0.2710921288105504,-1.8756760601739506,noise_batina_results
533,0.0,-1.876953125,-1.876953125,0.27073938130756964,-1.8756760601739506,noise_batina_results
534,0.0,1.875,1.875,0.2530179913003844,-1.8756760601739506,noise_batina_results
535,0.0,1.8759765625,1.8759765625,0.24689684024954991,-1.8756760601739506,noise_batina_results
536,0.0,-1.8798828125,-1.8798828125,0.20742801151509588,-1.8756760601739506,noise_batina_results
537,0.0,-1.880859375,-1.880859375,0.19960467220868172,-1.8756760601739506,noise_batina_results
538,0.0,1.876953125,1.876953125,0.19905755904539046,-1.8756760601739506,noise_batina_results
539,0.0,1.8779296875,1.8779296875,0.1950512407678385,-1.8756760601739506,noise_batina_results
540,0.0,-0.302978515625,-0.302978515625,0.29795604431282663,-0.3028679344018995,noise_batina_results
541,0.0,-0.302490234375,-0.302490234375,0.24804059789222632,-0.3028679344018995,noise_batina_results
542,0.0,0.302978515625,0.302978515625,0.24732329134007824,-0.3028679344018995,noise_batina_results
543,0.0,-0.302734375,-0.302734375,0.2402415750346953,-0.3028679344018995,noise_batina_results
544,0.0,-0.30322265625,-0.30322265625,0.22733128101547412,-0.3028679344018995,noise_batina_results
545,0.0,-0.30224609375,-0.30224609375,0.20531800945259138,-0.3028679344018995,noise_batina_results
546,0.0,0.302490234375,0.302490234375,0.1991597804558401,-0.3028679344018995,noise_batina_results
547,0.0,0.302734375,0.302734375,0.19050811817804011,-0.3028679344018995,noise_batina_results
548,0.0,-0.302001953125,-0.302001953125,0.1888641367800839,-0.3028679344018995,noise_batina_results
549,0.0,0.30322265625,0.30322265625,0.1778536762179022,-0.3028679344018995,noise_batina_results
550,0.0,-1.4501953125,-1.4501953125,0.3148035917686318,-1.4501606149056778,noise_batina_results
551,0.0,-1.451171875,-1.451171875,0.25448067126238977,-1.4501606149056778,noise_batina_results
552,0.0,1.4501953125,1.4501953125,0.25042040454465136,-1.4501606149056778,noise_batina_results
553,0.0,-1.4521484375,-1.4521484375,0.21480230326244515,-1.4501606149056778,noise_batina_results
554,0.0,1.451171875,1.451171875,0.19253644379873244,-1.4501606149056778,noise_batina_results
555,0.0,-1.4482421875,-1.4482421875,0.1902225244552193,-1.4501606149056778,noise_batina_results
556,0.0,-1.44921875,-1.44921875,0.16543862094020156,-1.4501606149056778,noise_batina_results
557,0.0,-1.4541015625,-1.4541015625,0.16323229093889144,-1.4501606149056778,noise_batina_results
558,0.0,1.4521484375,1.4521484375,0.15224255508393453,-1.4501606149056778,noise_batina_results
559,0.0,-1.453125,-1.453125,0.1509659954497192,-1.4501606149056778,noise_batina_results
560,0.0,-3.72265625,-3.72265625,0.604046789300511,-3.7230074481449726,noise_batina_results
561,0.0,-3.724609375,-3.724609375,0.569872504310857,-3.7230074481449726,noise_batina_results
562,0.0,3.72265625,3.72265625,0.5688566945005472,-3.7230074481449726,noise_batina_results
563,0.0,-3.720703125,-3.720703125,0.5542289520409559,-3.7230074481449726,noise_batina_results
564,0.0,-3.71875,-3.71875,0.5456245323260558,-3.7230074481449726,noise_batina_results
565,0.0,-3.71484375,-3.71484375,0.5453967312130177,-3.7230074481449726,noise_batina_results
566,0.0,-3.728515625,-3.728515625,0.5446402910144543,-3.7230074481449726,noise_batina_results
567,0.0,-3.716796875,-3.716796875,0.5439205979285486,-3.7230074481449726,noise_batina_results
568,0.0,-3.734375,-3.734375,0.5367635692912658,-3.7230074481449726,noise_batina_results
569,0.0,-3.7265625,-3.7265625,0.5341032592455724,-3.7230074481449726,noise_batina_results
570,0.0,1.515625,1.515625,0.332339887368039,1.515463574597912,noise_batina_results
571,0.0,1.5166015625,1.5166015625,0.2949081718653002,1.515463574597912,noise_batina_results
572,0.0,1.513671875,1.513671875,0.28676132940893245,1.515463574597912,noise_batina_results
573,0.0,-1.515625,-1.515625,0.2753142566260048,1.515463574597912,noise_batina_results
574,0.0,1.51171875,1.51171875,0.25510156415984725,1.515463574597912,noise_batina_results
575,0.0,1.5146484375,1.5146484375,0.2525278804729103,1.515463574597912,noise_batina_results
576,0.0,1.51953125,1.51953125,0.24747930731375348,1.515463574597912,noise_batina_results
577,0.0,-1.5166015625,-1.5166015625,0.23431540654652086,1.515463574597912,noise_batina_results
578,0.0,-1.513671875,-1.513671875,0.2251476898280485,1.515463574597912,noise_batina_results
579,0.0,1.5205078125,1.5205078125,0.2232049166702085,1.515463574597912,noise_batina_results
580,0.0,-0.448486328125,-0.448486328125,0.2830561864814657,-0.44834292773739803,noise_batina_results
581,0.0,-0.44775390625,-0.44775390625,0.2585914817306823,-0.44834292773739803,noise_batina_results
582,0.0,-0.447998046875,-0.447998046875,0.23993443515270982,-0.44834292773739803,noise_batina_results
583,0.0,0.448486328125,0.448486328125,0.22056168826703046,-0.44834292773739803,noise_batina_results
584,0.0,-0.449462890625,-0.449462890625,0.21742784682781352,-0.44834292773739803,noise_batina_results
585,0.0,-0.447265625,-0.447265625,0.21384800977747515,-0.44834292773739803,noise_batina_results
586,0.0,-0.4482421875,-0.4482421875,0.20794802480476782,-0.44834292773739803,noise_batina_results
587,0.0,-0.448974609375,-0.448974609375,0.19707468857701338,-0.44834292773739803,noise_batina_results
588,0.0,0.44775390625,0.44775390625,0.18879723184700303,-0.44834292773739803,noise_batina_results
589,0.0,0.447998046875,0.447998046875,0.1715381733317461,-0.44834292773739803,noise_batina_results
590,0.0,1.248046875,1.248046875,0.28736631062013407,1.247730927856383,noise_batina_results
591,0.0,0.0780029296875,0.0780029296875,0.2799754645476399,1.247730927856383,noise_batina_results
592,0.0,1.2490234375,1.2490234375,0.22499797596518922,1.247730927856383,noise_batina_results
593,0.0,1.2470703125,1.2470703125,0.22210541127348504,1.247730927856383,noise_batina_results
594,0.0,0.07806396484375,0.07806396484375,0.21777121095415253,1.247730927856383,noise_batina_results
595,0.0,0.07794189453125,0.07794189453125,0.21462839130294778,1.247730927856383,noise_batina_results
596,0.0,-1.248046875,-1.248046875,0.20752635232087122,1.247730927856383,noise_batina_results
597,0.0,-0.0780029296875,-0.0780029296875,0.19977310511289476,1.247730927856383,noise_batina_results
598,0.0,1.2529296875,1.2529296875,0.18301821427882675,1.247730927856383,noise_batina_results
599,0.0,1.24609375,1.24609375,0.1712286200025551,1.247730927856383,noise_batina_results
600,0.0,1.2197265625,1.2197265625,0.2461856435243188,1.2201106955765373,noise_batina_results
601,0.0,1.220703125,1.220703125,0.23318703873532737,1.2201106955765373,noise_batina_results
602,0.0,1.21875,1.21875,0.21556859417020516,1.2201106955765373,noise_batina_results
603,0.0,1.2177734375,1.2177734375,0.21208660739904522,1.2201106955765373,noise_batina_results
604,0.0,1.22265625,1.22265625,0.20843521946362115,1.2201106955765373,noise_batina_results
605,0.0,-1.2197265625,-1.2197265625,0.1848407900136107,1.2201106955765373,noise_batina_results
606,0.0,1.2216796875,1.2216796875,0.1801198707802456,1.2201106955765373,noise_batina_results
607,0.0,1.21484375,1.21484375,0.17948341839573734,1.2201106955765373,noise_batina_results
608,0.0,-1.220703125,-1.220703125,0.17004816642122653,1.2201106955765373,noise_batina_results
609,0.0,-1.21875,-1.21875,0.1545014649596461,1.2201106955765373,noise_batina_results
610,0.0,-3.990234375,-3.990234375,0.6126694493729311,-3.9899518630753237,noise_batina_results
611,0.0,3.990234375,3.990234375,0.5964078031866328,-3.9899518630753237,noise_batina_results
612,0.0,-3.986328125,-3.986328125,0.5670953909007633,-3.9899518630753237,noise_batina_results
613,0.0,3.986328125,3.986328125,0.5504170215359679,-3.9899518630753237,noise_batina_results
614,0.0,-3.994140625,-3.994140625,0.5465315055897542,-3.9899518630753237,noise_batina_results
615,0.0,-3.98828125,-3.98828125,0.5462888767611477,-3.9899518630753237,noise_batina_results
616,0.0,3.994140625,3.994140625,0.5283850275418956,-3.9899518630753237,noise_batina_results
617,0.0,3.98828125,3.98828125,0.5283111020089019,-3.9899518630753237,noise_batina_results
618,0.0,-6.0886144638061523e-05,-6.0886144638061523e-05,0.5035593415553516,-3.9899518630753237,noise_batina_results
619,0.0,6.0886144638061523e-05,6.0886144638061523e-05,0.48162960783653824,-3.9899518630753237,noise_batina_results
620,0.0,-3.439453125,-3.439453125,0.5900082513637468,-3.439622534831136,noise_batina_results
621,0.0,3.439453125,3.439453125,0.5671173075690301,-3.439622534831136,noise_batina_results
622,0.0,-3.4375,-3.4375,0.5652772425884552,-3.439622534831136,noise_batina_results
623,0.0,-3.435546875,-3.435546875,0.5532397449964385,-3.439622534831136,noise_batina_results
624,0.0,-3.443359375,-3.443359375,0.5512840544615253,-3.439622534831136,noise_batina_results
625,0.0,-3.44140625,-3.44140625,0.5454497009204556,-3.439622534831136,noise_batina_results
626,0.0,3.4375,3.4375,0.5428659343669275,-3.439622534831136,noise_batina_results
627,0.0,-3.4296875,-3.4296875,0.5330028246069781,-3.439622534831136,noise_batina_results
628,0.0,-3.4453125,-3.4453125,0.5243204942070672,-3.439622534831136,noise_batina_results
629,0.0,3.443359375,3.443359375,0.5234301291657262,-3.439622534831136,noise_batina_results
630,0.0,-3.62890625,-3.62890625,0.565580617556437,-3.6287320894436634,noise_batina_results
631,0.0,-3.626953125,-3.626953125,0.5552220772869325,-3.6287320894436634,noise_batina_results
632,0.0,-3.630859375,-3.630859375,0.5545039188996667,-3.6287320894436634,noise_batina_results
633,0.0,-3.625,-3.625,0.5496206487528666,-3.6287320894436634,noise_batina_results
634,0.0,3.62890625,3.62890625,0.5385253600261087,-3.6287320894436634,noise_batina_results
635,0.0,-3.623046875,-3.623046875,0.5333211442854532,-3.6287320894436634,noise_batina_results
636,0.0,3.626953125,3.626953125,0.5281248970547593,-3.6287320894436634,noise_batina_results
637,0.0,3.630859375,3.630859375,0.5278523242262222,-3.6287320894436634,noise_batina_results
638,0.0,-3.63671875,-3.63671875,0.523484745908601,-3.6287320894436634,noise_batina_results
639,0.0,-3.6328125,-3.6328125,0.5210579832954377,-3.6287320894436634,noise_batina_results
640,0.0,2.533203125,2.533203125,0.5653389856621925,2.53434041927921,noise_batina_results
641,0.0,-2.533203125,-2.533203125,0.5346189724647256,2.53434041927921,noise_batina_results
642,0.0,2.53515625,2.53515625,0.5310711004728912,2.53434041927921,noise_batina_results
643,0.0,2.525390625,2.525390625,0.5171482619455686,2.53434041927921,noise_batina_results
644,0.0,2.53125,2.53125,0.5126370279462745,2.53434041927921,noise_batina_results
645,0.0,2.537109375,2.537109375,0.5086556212356468,2.53434041927921,noise_batina_results
646,0.0,2.52734375,2.52734375,0.5062412150860394,2.53434041927921,noise_batina_results
647,0.0,2.5390625,2.5390625,0.5003752759989325,2.53434041927921,noise_batina_results
648,0.0,2.529296875,2.529296875,0.49907439738148757,2.53434041927921,noise_batina_results
649,0.0,-2.53515625,-2.53515625,0.4951069290220333,2.53434041927921,noise_batina_results
650,0.0,-0.6962890625,-0.6962890625,0.3756018078045444,-0.6962605797419914,noise_batina_results
651,0.0,0.6962890625,0.6962890625,0.3095544445053174,-0.6962605797419914,noise_batina_results
652,0.0,-0.69677734375,-0.69677734375,0.27638265124450945,-0.6962605797419914,noise_batina_results
653,0.0,-0.69580078125,-0.69580078125,0.2685235327898173,-0.6962605797419914,noise_batina_results
654,0.0,-0.6953125,-0.6953125,0.24432072997149237,-0.6962605797419914,noise_batina_results
655,0.0,-0.69775390625,-0.69775390625,0.24101250442812924,-0.6962605797419914,noise_batina_results
656,0.0,-0.697265625,-0.697265625,0.22545897088017805,-0.6962605797419914,noise_batina_results
657,0.0,0.69677734375,0.69677734375,0.22021306044704358,-0.6962605797419914,noise_batina_results
658,0.0,-0.69384765625,-0.69384765625,0.2159252991497566,-0.6962605797419914,noise_batina_results
659,0.0,0.69580078125,0.69580078125,0.21098945594174429,-0.6962605797419914,noise_batina_results
660,0.0,-0.3330078125,-0.3330078125,0.42213893372060635,-0.33301053547225856,noise_batina_results
661,0.0,0.3330078125,0.3330078125,0.3584596008614431,-0.33301053547225856,noise_batina_results
662,0.0,-0.332763671875,-0.332763671875,0.224924690434925,-0.33301053547225856,noise_batina_results
663,0.0,-0.33251953125,-0.33251953125,0.22467480969391168,-0.33301053547225856,noise_batina_results
664,0.0,-0.333251953125,-0.333251953125,0.21967533703890857,-0.33301053547225856,noise_batina_results
665,0.0,-0.332275390625,-0.332275390625,0.16922521454654707,-0.33301053547225856,noise_batina_results
666,0.0,0.332763671875,0.332763671875,0.16890508961925452,-0.33301053547225856,noise_batina_results
667,0.0,-0.33203125,-0.33203125,0.16881067689930723,-0.33301053547225856,noise_batina_results
668,0.0,0.33251953125,0.33251953125,0.16283974922376984,-0.33301053547225856,noise_batina_results
669,0.0,0.333251953125,0.333251953125,0.15904427104098381,-0.33301053547225856,noise_batina_results
670,0.0,2.658203125,2.658203125,0.575719093797842,2.6590360604333547,noise_batina_results
671,0.0,2.66015625,2.66015625,0.5667046510576983,2.6590360604333547,noise_batina_results
672,0.0,2.6640625,2.6640625,0.5557088770934091,2.6590360604333547,noise_batina_results
673,0.0,2.65625,2.65625,0.5499302859828755,2.6590360604333547,noise_batina_results
674,0.0,-2.658203125,-2.658203125,0.5450154326068543,2.6590360604333547,noise_batina_results
675,0.0,2.654296875,2.654296875,0.5423895900220183,2.6590360604333547,noise_batina_results
676,0.0,2.66796875,2.66796875,0.5366083104715659,2.6590360604333547,noise_batina_results
677,0.0,-2.66015625,-2.66015625,0.5331110372299251,2.6590360604333547,noise_batina_results
678,0.0,2.669921875,2.669921875,0.5294954453541367,2.6590360604333547,noise_batina_results
679,0.0,-2.6640625,-2.6640625,0.5272901083047885,2.6590360604333547,noise_batina_results
680,0.0,1.3681640625,1.3681640625,0.3773671331975406,1.3681063512622416,noise_batina_results
681,0.0,-1.3681640625,-1.3681640625,0.29406633066068494,1.3681063512622416,noise_batina_results
682,0.0,1.3671875,1.3671875,0.27039436023123725,1.3681063512622416,noise_batina_results
683,0.0,1.37109375,1.37109375,0.250028653292734,1.3681063512622416,noise_batina_results
684,0.0,1.3701171875,1.3701171875,0.24466179695450108,1.3681063512622416,noise_batina_results
685,0.0,1.369140625,1.369140625,0.2387278147053739,1.3681063512622416,noise_batina_results
686,0.0,1.3720703125,1.3720703125,0.2096834640822078,1.3681063512622416,noise_batina_results
687,0.0,-1.3671875,-1.3671875,0.18706940315031925,1.3681063512622416,noise_batina_results
688,0.0,1.3662109375,1.3662109375,0.17534955884820672,1.3681063512622416,noise_batina_results
689,0.0,-1.37109375,-1.37109375,0.16841748608983442,1.3681063512622416,noise_batina_results
690,0.0,-1.4326171875,-1.4326171875,0.3112261532675169,-1.4323012295265447,noise_batina_results
691,0.0,1.4326171875,1.4326171875,0.2530510859877438,-1.4323012295265447,noise_batina_results
692,0.0,-1.4345703125,-1.4345703125,0.23666493593413446,-1.4323012295265447,noise_batina_results
693,0.0,-1.4375,-1.4375,0.22671907839231925,-1.4323012295265447,noise_batina_results
694,0.0,-1.43359375,-1.43359375,0.21861994744963203,-1.4323012295265447,noise_batina_results
695,0.0,-1.431640625,-1.431640625,0.21721394487769302,-1.4323012295265447,noise_batina_results
696,0.0,-1.4306640625,-1.4306640625,0.21487399608671737,-1.4323012295265447,noise_batina_results
697,0.0,-1.4296875,-1.4296875,0.1786826189918076,-1.4323012295265447,noise_batina_results
698,0.0,1.4345703125,1.4345703125,0.1759101057012066,-1.4323012295265447,noise_batina_results
699,0.0,-1.435546875,-1.435546875,0.16965125623318622,-1.4323012295265447,noise_batina_results
700,0.0,1.439453125,1.439453125,0.3400942918112351,1.4394041675542333,noise_batina_results
701,0.0,-1.439453125,-1.439453125,0.2804995764907759,1.4394041675542333,noise_batina_results
702,0.0,1.4404296875,1.4404296875,0.2526775260273384,1.4394041675542333,noise_batina_results
703,0.0,1.44140625,1.44140625,0.24459495823799354,1.4394041675542333,noise_batina_results
704,0.0,1.4384765625,1.4384765625,0.21467075733947086,1.4394041675542333,noise_batina_results
705,0.0,1.4375,1.4375,0.18830775950369705,1.4394041675542333,noise_batina_results
706,0.0,-1.4404296875,-1.4404296875,0.1877527571629118,1.4394041675542333,noise_batina_results
707,0.0,-1.44140625,-1.44140625,0.17926927294830358,1.4394041675542333,noise_batina_results
708,0.0,1.4443359375,1.4443359375,0.1648105191887459,1.4394041675542333,noise_batina_results
709,0.0,-1.4384765625,-1.4384765625,0.14758378967226984,1.4394041675542333,noise_batina_results
710,0.0,0.2027587890625,0.2027587890625,0.4091909331275248,0.20276745754202607,noise_batina_results
711,0.0,-0.2027587890625,-0.2027587890625,0.3408578435979503,0.20276745754202607,noise_batina_results
712,0.0,0.202880859375,0.202880859375,0.28658985444955315,0.20276745754202607,noise_batina_results
713,0.0,0.20263671875,0.20263671875,0.28186027712250916,0.20276745754202607,noise_batina_results
714,0.0,0.202392578125,0.202392578125,0.2550103903142205,0.20276745754202607,noise_batina_results
715,0.0,0.2021484375,0.2021484375,0.25355432500198577,0.20276745754202607,noise_batina_results
716,0.0,0.2025146484375,0.2025146484375,0.25273175935710035,0.20276745754202607,noise_batina_results
717,0.0,0.203125,0.203125,0.24427739614814298,0.20276745754202607,noise_batina_results
718,0.0,0.2030029296875,0.2030029296875,0.23261980152381284,0.20276745754202607,noise_batina_results
719,0.0,0.2022705078125,0.2022705078125,0.22720100282420289,0.20276745754202607,noise_batina_results
720,0.0,3.578125,3.578125,0.6341421080887749,3.578645178475746,noise_batina_results
721,0.0,-3.578125,-3.578125,0.6044600527285551,3.578645178475746,noise_batina_results
722,0.0,3.580078125,3.580078125,0.5951791093912826,3.578645178475746,noise_batina_results
723,0.0,3.58203125,3.58203125,0.5853495766033607,3.578645178475746,noise_batina_results
724,0.0,3.5703125,3.5703125,0.5768781278799214,3.578645178475746,noise_batina_results
725,0.0,3.57421875,3.57421875,0.5739373358658753,3.578645178475746,noise_batina_results
726,0.0,3.576171875,3.576171875,0.5714044664826586,3.578645178475746,noise_batina_results
727,0.0,3.583984375,3.583984375,0.5684827328969974,3.578645178475746,noise_batina_results
728,0.0,-3.580078125,-3.580078125,0.5679164247202718,3.578645178475746,noise_batina_results
729,0.0,3.572265625,3.572265625,0.5576188282418441,3.578645178475746,noise_batina_results
730,0.0,0.00380706787109375,0.00380706787109375,0.2928469968463715,0.003808425052686415,noise_batina_results
731,0.0,0.003810882568359375,0.003810882568359375,0.28843282909895346,0.003808425052686415,noise_batina_results
732,0.0,0.0038089752197265625,0.0038089752197265625,0.2781313926982994,0.003808425052686415,noise_batina_results
733,0.0,-0.003810882568359375,-0.003810882568359375,0.23640664847717185,0.003808425052686415,noise_batina_results
734,0.0,-0.00380706787109375,-0.00380706787109375,0.23129667073451504,0.003808425052686415,noise_batina_results
735,0.0,0.0038051605224609375,0.0038051605224609375,0.22908464558451408,0.003808425052686415,noise_batina_results
736,0.0,0.003814697265625,0.003814697265625,0.22071103359427044,0.003808425052686415,noise_batina_results
737,0.0,-0.0038089752197265625,-0.0038089752197265625,0.21744221082713017,0.003808425052686415,noise_batina_results
738,0.0,0.0038127899169921875,0.0038127899169921875,0.2160521321607026,0.003808425052686415,noise_batina_results
739,0.0,0.003803253173828125,0.003803253173828125,0.1905733823883253,0.003808425052686415,noise_batina_results
740,0.0,3.669921875,3.669921875,0.6122125258429225,3.669054891781524,noise_batina_results
741,0.0,-3.669921875,-3.669921875,0.5869042850880699,3.669054891781524,noise_batina_results
742,0.0,3.66796875,3.66796875,0.5805402563736237,3.669054891781524,noise_batina_results
743,0.0,3.671875,3.671875,0.565300376427737,3.669054891781524,noise_batina_results
744,0.0,3.67578125,3.67578125,0.5621721211400837,3.669054891781524,noise_batina_results
745,0.0,-3.66796875,-3.66796875,0.5582702980514831,3.669054891781524,noise_batina_results
746,0.0,3.673828125,3.673828125,0.5540539174300726,3.669054891781524,noise_batina_results
747,0.0,3.666015625,3.666015625,0.553669104860782,3.669054891781524,noise_batina_results
748,0.0,3.658203125,3.658203125,0.5424390420657588,3.669054891781524,noise_batina_results
749,0.0,-3.671875,-3.671875,0.5403294907094627,3.669054891781524,noise_batina_results
750,0.0,0.047332763671875,0.047332763671875,0.3767936633395276,0.04733453907461049,noise_batina_results
751,0.0,-0.047332763671875,-0.047332763671875,0.3138375629051092,0.04733453907461049,noise_batina_results
