,input id,low value,high value,correlation,secret value,testset name
752,0.0,0.04736328125,0.04736328125,0.28873930315421226,0.04733453907461049,noise_batina_results
753,0.0,0.04730224609375,0.04730224609375,0.26449251662093715,0.04733453907461049,noise_batina_results
754,0.0,-0.04736328125,-0.04736328125,0.22769516122768751,0.04733453907461049,noise_batina_results
755,0.0,0.047210693359375,0.047210693359375,0.21800432236269318,0.04733453907461049,noise_batina_results
756,0.0,0.0472412109375,0.0472412109375,0.20993507147825016,0.04733453907461049,noise_batina_results
757,0.0,0.04742431640625,0.04742431640625,0.20917692304800517,0.04733453907461049,noise_batina_results
758,0.0,0.047271728515625,0.047271728515625,0.2085284124177097,0.04733453907461049,noise_batina_results
759,0.0,0.047393798828125,0.047393798828125,0.20118441800053535,0.04733453907461049,noise_batina_results
760,0.0,-3.75390625,-3.75390625,0.5925780893819331,-3.754250427173267,noise_batina_results
761,0.0,-3.751953125,-3.751953125,0.5742916628535109,-3.754250427173267,noise_batina_results
762,0.0,-3.7578125,-3.7578125,0.5687457381471964,-3.754250427173267,noise_batina_results
763,0.0,3.75390625,3.75390625,0.5621375613949746,-3.754250427173267,noise_batina_results
764,0.0,-3.755859375,-3.755859375,0.5575987768979073,-3.754250427173267,noise_batina_results
765,0.0,-3.75,-3.75,0.5507167840811468,-3.754250427173267,noise_batina_results
766,0.0,3.751953125,3.751953125,0.5493499772546756,-3.754250427173267,noise_batina_results
767,0.0,3.7578125,3.7578125,0.5415088058169284,-3.754250427173267,noise_batina_results
768,0.0,-3.748046875,-3.748046875,0.5400225652257244,-3.754250427173267,noise_batina_results
769,0.0,-3.759765625,-3.759765625,0.531128364387813,-3.754250427173267,noise_batina_results
770,0.0,0.013946533203125,0.013946533203125,0.3589229082317518,0.01395104791730195,noise_batina_results
771,0.0,0.01395416259765625,0.01395416259765625,0.334181197483574,0.01395104791730195,noise_batina_results
772,0.0,-0.013946533203125,-0.013946533203125,0.3119454022139178,0.01395104791730195,noise_batina_results
773,0.0,-0.01395416259765625,-0.01395416259765625,0.2874224082533541,0.01395104791730195,noise_batina_results
774,0.0,0.013916015625,0.013916015625,0.2598247185173373,0.01395104791730195,noise_batina_results
775,0.0,0.01397705078125,0.01397705078125,0.25819344521507875,0.01395104791730195,noise_batina_results
776,0.0,0.0139312744140625,0.0139312744140625,0.257400316916059,0.01395104791730195,noise_batina_results
777,0.0,0.0139923095703125,0.0139923095703125,0.25131723561795133,0.01395104791730195,noise_batina_results
778,0.0,0.0139617919921875,0.0139617919921875,0.24160464929126726,0.01395104791730195,noise_batina_results
779,0.0,-0.013916015625,-0.013916015625,0.21700310230785075,0.01395104791730195,noise_batina_results
780,0.0,-0.0675048828125,-0.0675048828125,0.3219994705709915,-0.06748345823418411,noise_batina_results
781,0.0,-0.06768798828125,-0.06768798828125,0.2781576783277301,-0.06748345823418411,noise_batina_results
782,0.0,-0.06756591796875,-0.06756591796875,0.2764970202175402,-0.06748345823418411,noise_batina_results
783,0.0,-0.06744384765625,-0.06744384765625,0.2710183270043894,-0.06748345823418411,noise_batina_results
784,0.0,-0.0673828125,-0.0673828125,0.2644067176011078,-0.06748345823418411,noise_batina_results
785,0.0,-0.067138671875,-0.067138671875,0.25110216425319876,-0.06748345823418411,noise_batina_results
786,0.0,0.0675048828125,0.0675048828125,0.25100892159373184,-0.06748345823418411,noise_batina_results
787,0.0,-0.06732177734375,-0.06732177734375,0.2480160599040241,-0.06748345823418411,noise_batina_results
788,0.0,-0.067626953125,-0.067626953125,0.22994256628447232,-0.06748345823418411,noise_batina_results
789,0.0,-0.0677490234375,-0.0677490234375,0.2233246438250177,-0.06748345823418411,noise_batina_results
790,0.0,3.15625,3.15625,0.5856040422225134,3.155124709327948,noise_batina_results
791,0.0,3.154296875,3.154296875,0.5852339536845865,3.155124709327948,noise_batina_results
792,0.0,3.15234375,3.15234375,0.5824010124100996,3.155124709327948,noise_batina_results
793,0.0,3.1484375,3.1484375,0.5673894446272508,3.155124709327948,noise_batina_results
794,0.0,3.150390625,3.150390625,0.5661322685125413,3.155124709327948,noise_batina_results
795,0.0,-3.154296875,-3.154296875,0.5608141186718101,3.155124709327948,noise_batina_results
796,0.0,-3.15625,-3.15625,0.5579936421030867,3.155124709327948,noise_batina_results
797,0.0,-3.15234375,-3.15234375,0.5572828874665888,3.155124709327948,noise_batina_results
798,0.0,3.1640625,3.1640625,0.5533667754282546,3.155124709327948,noise_batina_results
799,0.0,3.158203125,3.158203125,0.5464335411773448,3.155124709327948,noise_batina_results
800,0.0,0.2939453125,0.2939453125,0.3828175576758941,0.2939339611380135,noise_batina_results
801,0.0,-0.2939453125,-0.2939453125,0.2946954355129229,0.2939339611380135,noise_batina_results
802,0.0,0.293701171875,0.293701171875,0.26740568931619957,0.2939339611380135,noise_batina_results
803,0.0,0.29296875,0.29296875,0.24244059163911164,0.2939339611380135,noise_batina_results
804,0.0,0.294189453125,0.294189453125,0.21406786158753424,0.2939339611380135,noise_batina_results
805,0.0,0.29345703125,0.29345703125,0.21364118272025098,0.2939339611380135,noise_batina_results
806,0.0,0.292724609375,0.292724609375,0.19629926305315631,0.2939339611380135,noise_batina_results
807,0.0,0.29443359375,0.29443359375,0.19398442646509248,0.2939339611380135,noise_batina_results
808,0.0,-0.293701171875,-0.293701171875,0.1858279648821166,0.2939339611380135,noise_batina_results
809,0.0,0.293212890625,0.293212890625,0.18143904393121946,0.2939339611380135,noise_batina_results
810,0.0,0.375732421875,0.375732421875,0.21838362321988233,0.37496712582829894,noise_batina_results
811,0.0,0.37646484375,0.37646484375,0.1961238321209812,0.37496712582829894,noise_batina_results
812,0.0,0.374755859375,0.374755859375,0.18793012679748178,0.37496712582829894,noise_batina_results
813,0.0,0.0234222412109375,0.0234222412109375,0.1835431176273766,0.37496712582829894,noise_batina_results
814,0.0,1.4990234375,1.4990234375,0.18270487848826014,0.37496712582829894,noise_batina_results
815,0.0,0.09368896484375,0.09368896484375,0.1769288979981616,0.37496712582829894,noise_batina_results
816,0.0,0.74951171875,0.74951171875,0.1723560207460651,0.37496712582829894,noise_batina_results
817,0.0,-0.375732421875,-0.375732421875,0.1702327943371464,0.37496712582829894,noise_batina_results
818,0.0,0.1873779296875,0.1873779296875,0.16133259178828446,0.37496712582829894,noise_batina_results
819,0.0,-0.37646484375,-0.37646484375,0.1486762907565732,0.37496712582829894,noise_batina_results
820,0.0,0.7109375,0.7109375,0.3549340471189081,0.7108770141554457,noise_batina_results
821,0.0,-0.7109375,-0.7109375,0.29402837868593273,0.7108770141554457,noise_batina_results
822,0.0,0.71142578125,0.71142578125,0.24910059838762966,0.7108770141554457,noise_batina_results
823,0.0,0.71044921875,0.71044921875,0.242789068762582,0.7108770141554457,noise_batina_results
824,0.0,0.7119140625,0.7119140625,0.20635898690695423,0.7108770141554457,noise_batina_results
825,0.0,-0.71142578125,-0.71142578125,0.18721406741931698,0.7108770141554457,noise_batina_results
826,0.0,0.70947265625,0.70947265625,0.18225811918164284,0.7108770141554457,noise_batina_results
827,0.0,-0.71044921875,-0.71044921875,0.18136860799814708,0.7108770141554457,noise_batina_results
828,0.0,0.7080078125,0.7080078125,0.17277296480285237,0.7108770141554457,noise_batina_results
829,0.0,0.7099609375,0.7099609375,0.16416747728512912,0.7108770141554457,noise_batina_results
830,0.0,1.6064453125,1.6064453125,0.32641757520834064,1.606691312885152,noise_batina_results
831,0.0,-1.6064453125,-1.6064453125,0.26153489736051594,1.606691312885152,noise_batina_results
832,0.0,1.60546875,1.60546875,0.2561296275940949,1.606691312885152,noise_batina_results
833,0.0,1.6083984375,1.6083984375,0.23519746724781873,1.606691312885152,noise_batina_results
834,0.0,1.609375,1.609375,0.21216693870874334,1.606691312885152,noise_batina_results
835,0.0,1.603515625,1.603515625,0.20670241401265452,1.606691312885152,noise_batina_results
836,0.0,1.6044921875,1.6044921875,0.20426726837532466,1.606691312885152,noise_batina_results
837,0.0,1.607421875,1.607421875,0.2031284835112033,1.606691312885152,noise_batina_results
838,0.0,-1.60546875,-1.60546875,0.19190907467817286,1.606691312885152,noise_batina_results
839,0.0,1.6025390625,1.6025390625,0.17944276556905397,1.606691312885152,noise_batina_results
840,0.0,-3.23046875,-3.23046875,0.6004317817754896,-3.2307222188856146,noise_batina_results
841,0.0,3.23046875,3.23046875,0.5851567790398369,-3.2307222188856146,noise_batina_results
842,0.0,-3.232421875,-3.232421875,0.5570398190890434,-3.2307222188856146,noise_batina_results
843,0.0,-3.228515625,-3.228515625,0.55540010394011,-3.2307222188856146,noise_batina_results
844,0.0,-3.236328125,-3.236328125,0.5460409487261856,-3.2307222188856146,noise_batina_results
845,0.0,3.232421875,3.232421875,0.5397583609808729,-3.2307222188856146,noise_batina_results
846,0.0,3.228515625,3.228515625,0.5353398445620761,-3.2307222188856146,noise_batina_results
847,0.0,-3.2265625,-3.2265625,0.5339401233595125,-3.2307222188856146,noise_batina_results
848,0.0,-3.23828125,-3.23828125,0.5333089615422976,-3.2307222188856146,noise_batina_results
849,0.0,-3.234375,-3.234375,0.5298192886969115,-3.2307222188856146,noise_batina_results
850,0.0,-1.27734375,-1.27734375,0.3478792493464076,-1.2774989892262276,noise_batina_results
851,0.0,1.27734375,1.27734375,0.2870538035832741,-1.2774989892262276,noise_batina_results
852,0.0,-1.2783203125,-1.2783203125,0.24245619100974358,-1.2774989892262276,noise_batina_results
853,0.0,-1.275390625,-1.275390625,0.21468215501972307,-1.2774989892262276,noise_batina_results
854,0.0,-1.2763671875,-1.2763671875,0.21334057413776392,-1.2774989892262276,noise_batina_results
855,0.0,-1.279296875,-1.279296875,0.1698477736456848,-1.2774989892262276,noise_batina_results
856,0.0,1.2783203125,1.2783203125,0.16873537393445243,-1.2774989892262276,noise_batina_results
857,0.0,-1.2744140625,-1.2744140625,0.15607483779886588,-1.2774989892262276,noise_batina_results
858,0.0,-1.2685546875,-1.2685546875,0.15321461610252357,-1.2774989892262276,noise_batina_results
859,0.0,-1.271484375,-1.271484375,0.13908028711564097,-1.2774989892262276,noise_batina_results
860,0.0,-0.3173828125,-0.3173828125,0.3212450624963534,-0.31743242592415477,noise_batina_results
861,0.0,-0.31787109375,-0.31787109375,0.2756177235932122,-0.31743242592415477,noise_batina_results
862,0.0,0.3173828125,0.3173828125,0.2688344517461395,-0.31743242592415477,noise_batina_results
863,0.0,-0.317626953125,-0.317626953125,0.22836466272993067,-0.31743242592415477,noise_batina_results
864,0.0,-0.317138671875,-0.317138671875,0.22826181507164175,-0.31743242592415477,noise_batina_results
865,0.0,-0.318115234375,-0.318115234375,0.22039758180091948,-0.31743242592415477,noise_batina_results
866,0.0,0.31787109375,0.31787109375,0.22028139679083428,-0.31743242592415477,noise_batina_results
867,0.0,-0.318359375,-0.318359375,0.19881931599393377,-0.31743242592415477,noise_batina_results
868,0.0,0.317626953125,0.317626953125,0.17466335033302466,-0.31743242592415477,noise_batina_results
869,0.0,0.317138671875,0.317138671875,0.17234644508769467,-0.31743242592415477,noise_batina_results
870,0.0,2.41015625,2.41015625,0.5388605805865296,2.4116351729568244,noise_batina_results
871,0.0,2.412109375,2.412109375,0.5264815758754249,2.4116351729568244,noise_batina_results
872,0.0,2.408203125,2.408203125,0.5227123363279048,2.4116351729568244,noise_batina_results
873,0.0,2.4140625,2.4140625,0.5170525069975215,2.4116351729568244,noise_batina_results
874,0.0,-2.41015625,-2.41015625,0.5066665861391146,2.4116351729568244,noise_batina_results
875,0.0,-2.412109375,-2.412109375,0.49098297351897613,2.4116351729568244,noise_batina_results
876,0.0,-2.408203125,-2.408203125,0.4899976001160685,2.4116351729568244,noise_batina_results
877,0.0,-2.4140625,-2.4140625,0.48548277865834893,2.4116351729568244,noise_batina_results
878,0.0,2.416015625,2.416015625,0.477706986054726,2.4116351729568244,noise_batina_results
879,0.0,2.40234375,2.40234375,0.46287834368149994,2.4116351729568244,noise_batina_results
880,0.0,-0.326416015625,-0.326416015625,0.3857285040968536,-0.3264220117143882,noise_batina_results
881,0.0,0.326416015625,0.326416015625,0.34089966747019007,-0.3264220117143882,noise_batina_results
882,0.0,-0.32568359375,-0.32568359375,0.21623421357160566,-0.3264220117143882,noise_batina_results
883,0.0,-0.326171875,-0.326171875,0.21480458925449103,-0.3264220117143882,noise_batina_results
884,0.0,-0.32666015625,-0.32666015625,0.20884729385690667,-0.3264220117143882,noise_batina_results
885,0.0,0.32568359375,0.32568359375,0.16963913003126943,-0.3264220117143882,noise_batina_results
886,0.0,0.326171875,0.326171875,0.1651348952773001,-0.3264220117143882,noise_batina_results
887,0.0,-0.325439453125,-0.325439453125,0.16436734537848613,-0.3264220117143882,noise_batina_results
888,0.0,0.32666015625,0.32666015625,0.16425153224059813,-0.3264220117143882,noise_batina_results
889,0.0,-0.325927734375,-0.325927734375,0.16371039915912178,-0.3264220117143882,noise_batina_results
890,0.0,-0.57177734375,-0.57177734375,0.3878912659515761,-0.5718239976371751,noise_batina_results
891,0.0,0.57177734375,0.57177734375,0.3449412802861658,-0.5718239976371751,noise_batina_results
892,0.0,-0.57275390625,-0.57275390625,0.23918594673697602,-0.5718239976371751,noise_batina_results
893,0.0,-0.572265625,-0.572265625,0.22698151451123721,-0.5718239976371751,noise_batina_results
894,0.0,-0.5712890625,-0.5712890625,0.21566650591041725,-0.5718239976371751,noise_batina_results
895,0.0,-0.57080078125,-0.57080078125,0.19569050472790858,-0.5718239976371751,noise_batina_results
896,0.0,0.57275390625,0.57275390625,0.1932906415081546,-0.5718239976371751,noise_batina_results
897,0.0,0.572265625,0.572265625,0.17860873499896612,-0.5718239976371751,noise_batina_results
898,0.0,0.5712890625,0.5712890625,0.1705181708625042,-0.5718239976371751,noise_batina_results
899,0.0,-0.56982421875,-0.56982421875,0.16996018058657097,-0.5718239976371751,noise_batina_results
900,0.0,-0.76220703125,-0.76220703125,0.32605655388617394,-0.7623793052484089,noise_batina_results
901,0.0,-0.7626953125,-0.7626953125,0.29962922473167924,-0.7623793052484089,noise_batina_results
902,0.0,-0.763671875,-0.763671875,0.2691490704295987,-0.7623793052484089,noise_batina_results
903,0.0,0.76220703125,0.76220703125,0.25444896847977283,-0.7623793052484089,noise_batina_results
904,0.0,-0.76171875,-0.76171875,0.24434991482610166,-0.7623793052484089,noise_batina_results
905,0.0,-0.76416015625,-0.76416015625,0.2261382783147996,-0.7623793052484089,noise_batina_results
906,0.0,0.7626953125,0.7626953125,0.2256331145528246,-0.7623793052484089,noise_batina_results
907,0.0,-0.76318359375,-0.76318359375,0.2215902759928811,-0.7623793052484089,noise_batina_results
908,0.0,-0.76123046875,-0.76123046875,0.21350066874267723,-0.7623793052484089,noise_batina_results
909,0.0,0.763671875,0.763671875,0.19923812751823572,-0.7623793052484089,noise_batina_results
910,0.0,-1.1201171875,-1.1201171875,0.26960735113268486,-1.1205427960504322,noise_batina_results
911,0.0,-1.12109375,-1.12109375,0.26160387752736747,-1.1205427960504322,noise_batina_results
912,0.0,1.1201171875,1.1201171875,0.2258025515166541,-1.1205427960504322,noise_batina_results
913,0.0,1.12109375,1.12109375,0.22020144591499227,-1.1205427960504322,noise_batina_results
914,0.0,-1.119140625,-1.119140625,0.2046754926682408,-1.1205427960504322,noise_batina_results
915,0.0,-1.1220703125,-1.1220703125,0.19686990310071031,-1.1205427960504322,noise_batina_results
916,0.0,-1.123046875,-1.123046875,0.16791515572008245,-1.1205427960504322,noise_batina_results
917,0.0,1.119140625,1.119140625,0.16257743628869625,-1.1205427960504322,noise_batina_results
918,0.0,1.1220703125,1.1220703125,0.15573640706244207,-1.1205427960504322,noise_batina_results
919,0.0,-1.1171875,-1.1171875,0.1493414876089482,-1.1205427960504322,noise_batina_results
920,0.0,-1.58203125,-1.58203125,0.38275947453311426,-1.5820723949675743,noise_batina_results
921,0.0,1.58203125,1.58203125,0.3067843423517185,-1.5820723949675743,noise_batina_results
922,0.0,-1.5830078125,-1.5830078125,0.2925523399880297,-1.5820723949675743,noise_batina_results
923,0.0,-1.583984375,-1.583984375,0.24305777876417622,-1.5820723949675743,noise_batina_results
924,0.0,-1.5810546875,-1.5810546875,0.23015364074986747,-1.5820723949675743,noise_batina_results
925,0.0,-1.580078125,-1.580078125,0.2220113120152256,-1.5820723949675743,noise_batina_results
926,0.0,1.5830078125,1.5830078125,0.21084578357628372,-1.5820723949675743,noise_batina_results
927,0.0,-1.5859375,-1.5859375,0.190086751703907,-1.5820723949675743,noise_batina_results
928,0.0,-1.578125,-1.578125,0.181981389145533,-1.5820723949675743,noise_batina_results
929,0.0,-1.5849609375,-1.5849609375,0.16729439773500102,-1.5820723949675743,noise_batina_results
930,0.0,-0.2322998046875,-0.2322998046875,0.2982920063659666,-0.2323688490037893,noise_batina_results
931,0.0,-0.232421875,-0.232421875,0.2659727043640016,-0.2323688490037893,noise_batina_results
932,0.0,-0.232177734375,-0.232177734375,0.2617937714784792,-0.2323688490037893,noise_batina_results
933,0.0,-0.2320556640625,-0.2320556640625,0.23493829075596862,-0.2323688490037893,noise_batina_results
934,0.0,0.2322998046875,0.2322998046875,0.21838632507299038,-0.2323688490037893,noise_batina_results
935,0.0,-0.23193359375,-0.23193359375,0.21235189413105876,-0.2323688490037893,noise_batina_results
936,0.0,-0.2330322265625,-0.2330322265625,0.19083141237711235,-0.2323688490037893,noise_batina_results
937,0.0,0.232421875,0.232421875,0.1905972621473238,-0.2323688490037893,noise_batina_results
938,0.0,0.232177734375,0.232177734375,0.18519974723002422,-0.2323688490037893,noise_batina_results
939,0.0,-0.232666015625,-0.232666015625,0.1791782017172836,-0.2323688490037893,noise_batina_results
940,0.0,3.1484375,3.1484375,0.6032362877386277,3.1497930984787317,noise_batina_results
941,0.0,3.150390625,3.150390625,0.5842143023436285,3.1497930984787317,noise_batina_results
942,0.0,3.14453125,3.14453125,0.5828243985895264,3.1497930984787317,noise_batina_results
943,0.0,-3.1484375,-3.1484375,0.5748016320145358,3.1497930984787317,noise_batina_results
944,0.0,3.154296875,3.154296875,0.5655138417961223,3.1497930984787317,noise_batina_results
945,0.0,3.15234375,3.15234375,0.5591234700779628,3.1497930984787317,noise_batina_results
946,0.0,-3.14453125,-3.14453125,0.5551601375740534,3.1497930984787317,noise_batina_results
947,0.0,3.16015625,3.16015625,0.5518778501395768,3.1497930984787317,noise_batina_results
948,0.0,-3.150390625,-3.150390625,0.5511191417204673,3.1497930984787317,noise_batina_results
949,0.0,3.146484375,3.146484375,0.550568213029568,3.1497930984787317,noise_batina_results
950,0.0,4.32421875,4.32421875,0.547338416277059,4.318355007744527,noise_batina_results
951,0.0,4.31640625,4.31640625,0.544492096100388,4.318355007744527,noise_batina_results
952,0.0,4.3203125,4.3203125,0.5369372832035936,4.318355007744527,noise_batina_results
953,0.0,-4.32421875,-4.32421875,0.5261286212817796,4.318355007744527,noise_batina_results
954,0.0,-4.31640625,-4.31640625,0.5189284514500523,4.318355007744527,noise_batina_results
955,0.0,-4.3203125,-4.3203125,0.5133162848224166,4.318355007744527,noise_batina_results
956,0.0,4.2734375,4.2734375,0.47790009909061,4.318355007744527,noise_batina_results
957,0.0,-4.2734375,-4.2734375,0.45705597749625554,4.318355007744527,noise_batina_results
958,0.0,4.63671875,4.63671875,0.40879296018919137,4.318355007744527,noise_batina_results
959,0.0,-4.63671875,-4.63671875,0.3904241445565462,4.318355007744527,noise_batina_results
960,0.0,-1.103515625,-1.103515625,0.25108178822529403,-1.1023246247797753,noise_batina_results
961,0.0,-1.1025390625,-1.1025390625,0.24787894086822435,-1.1023246247797753,noise_batina_results
962,0.0,1.103515625,1.103515625,0.1839378350608815,-1.1023246247797753,noise_batina_results
963,0.0,1.1025390625,1.1025390625,0.17455834350989896,-1.1023246247797753,noise_batina_results
964,0.0,-1.1044921875,-1.1044921875,0.1697048722733349,-1.1023246247797753,noise_batina_results
965,0.0,-1.1015625,-1.1015625,0.16040104676262185,-1.1023246247797753,noise_batina_results
966,0.0,-1.1005859375,-1.1005859375,0.15329151260553106,-1.1023246247797753,noise_batina_results
967,0.0,-1.099609375,-1.099609375,0.14917631862284814,-1.1023246247797753,noise_batina_results
968,0.0,-1.10546875,-1.10546875,0.1349801955583214,-1.1023246247797753,noise_batina_results
969,0.0,-1.09765625,-1.09765625,0.1225083666787623,-1.1023246247797753,noise_batina_results
970,0.0,-0.23583984375,-0.23583984375,0.26583169516437133,-0.23589463133778965,noise_batina_results
971,0.0,-0.2359619140625,-0.2359619140625,0.23574110579416666,-0.23589463133778965,noise_batina_results
972,0.0,0.23583984375,0.23583984375,0.2228428413675282,-0.23589463133778965,noise_batina_results
973,0.0,-0.236572265625,-0.236572265625,0.2162429856845769,-0.23589463133778965,noise_batina_results
974,0.0,-0.2357177734375,-0.2357177734375,0.21503322067280883,-0.23589463133778965,noise_batina_results
975,0.0,-0.235595703125,-0.235595703125,0.21320744378314005,-0.23589463133778965,noise_batina_results
976,0.0,-0.236083984375,-0.236083984375,0.21283303956556648,-0.23589463133778965,noise_batina_results
977,0.0,-0.236328125,-0.236328125,0.21025210539193206,-0.23589463133778965,noise_batina_results
978,0.0,0.2359619140625,0.2359619140625,0.19187614740380735,-0.23589463133778965,noise_batina_results
979,0.0,-0.2364501953125,-0.2364501953125,0.19044693948000777,-0.23589463133778965,noise_batina_results
980,0.0,-0.60595703125,-0.60595703125,0.3190924660379629,-0.6057722518464352,noise_batina_results
981,0.0,-0.60546875,-0.60546875,0.28822840357401386,-0.6057722518464352,noise_batina_results
982,0.0,-0.6044921875,-0.6044921875,0.2776194459801874,-0.6057722518464352,noise_batina_results
983,0.0,-0.60498046875,-0.60498046875,0.26654993082388545,-0.6057722518464352,noise_batina_results
984,0.0,0.60595703125,0.60595703125,0.24135651776169054,-0.6057722518464352,noise_batina_results
985,0.0,-0.60693359375,-0.60693359375,0.23226522121980575,-0.6057722518464352,noise_batina_results
986,0.0,-0.607421875,-0.607421875,0.22945815696482574,-0.6057722518464352,noise_batina_results
987,0.0,-0.6064453125,-0.6064453125,0.22300915769107763,-0.6057722518464352,noise_batina_results
988,0.0,0.60546875,0.60546875,0.2103837827383812,-0.6057722518464352,noise_batina_results
989,0.0,0.6044921875,0.6044921875,0.19869539423100435,-0.6057722518464352,noise_batina_results
990,0.0,-0.405517578125,-0.405517578125,0.3296544463680384,-0.40562477680344666,noise_batina_results
991,0.0,-6.195157766342163e-06,-6.195157766342163e-06,0.30118106350776946,-0.40562477680344666,noise_batina_results
992,0.0,-0.406005859375,-0.406005859375,0.30118106350776946,-0.40562477680344666,noise_batina_results
993,0.0,-0.40576171875,-0.40576171875,0.27925132103447897,-0.40562477680344666,noise_batina_results
994,0.0,0.405517578125,0.405517578125,0.2742550794906981,-0.40562477680344666,noise_batina_results
995,0.0,-0.405029296875,-0.405029296875,0.24911575091084173,-0.40562477680344666,noise_batina_results
996,0.0,0.406005859375,0.406005859375,0.23732950648394668,-0.40562477680344666,noise_batina_results
997,0.0,6.195157766342163e-06,6.195157766342163e-06,0.23732950648394668,-0.40562477680344666,noise_batina_results
998,0.0,-0.4052734375,-0.4052734375,0.21883897092860416,-0.40562477680344666,noise_batina_results
999,0.0,0.40576171875,0.40576171875,0.21689460112860273,-0.40562477680344666,noise_batina_results
